Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Seccio_Censal,Import_Euros
2022,4,Les Corts,19,les Corts,9,20798
2022,4,Les Corts,19,les Corts,10,23761
2022,4,Les Corts,19,les Corts,11,24435
2022,4,Les Corts,19,les Corts,12,23363
2022,4,Les Corts,19,les Corts,13,24453
2022,4,Les Corts,19,les Corts,14,23595
2022,4,Les Corts,19,les Corts,15,21978
2022,4,Les Corts,19,les Corts,16,24205
2022,4,Les Corts,19,les Corts,17,23387
2022,4,Les Corts,19,les Corts,18,24800
2022,4,Les Corts,19,les Corts,19,28831
2022,4,Les Corts,19,les Corts,20,24567
2022,4,Les Corts,19,les Corts,21,27820
2022,4,Les Corts,19,les Corts,22,22615
2022,4,Les Corts,19,les Corts,23,32986
2022,4,Les Corts,19,les Corts,24,34765
2022,4,Les Corts,19,les Corts,25,22890
2022,4,Les Corts,19,les Corts,26,22476
2022,4,Les Corts,19,les Corts,27,23851
2022,4,Les Corts,19,les Corts,28,21454
2022,4,Les Corts,19,les Corts,29,25953
2022,4,Les Corts,19,les Corts,30,24132
2022,4,Les Corts,19,les Corts,31,21221
2022,4,Les Corts,19,les Corts,32,20508
2022,4,Les Corts,19,les Corts,33,20206
2022,4,Les Corts,19,les Corts,34,25026
2022,4,Les Corts,19,les Corts,35,22923
2022,4,Les Corts,20,la Maternitat i Sant Ramon,36,19218
2022,4,Les Corts,20,la Maternitat i Sant Ramon,37,20424
2022,4,Les Corts,20,la Maternitat i Sant Ramon,38,20117
2022,4,Les Corts,20,la Maternitat i Sant Ramon,39,19023
2022,4,Les Corts,20,la Maternitat i Sant Ramon,40,16067
2022,4,Les Corts,20,la Maternitat i Sant Ramon,41,17152
2022,4,Les Corts,20,la Maternitat i Sant Ramon,42,16062
2022,4,Les Corts,20,la Maternitat i Sant Ramon,43,23558
2022,4,Les Corts,20,la Maternitat i Sant Ramon,44,18188
2022,4,Les Corts,20,la Maternitat i Sant Ramon,45,18519
2022,4,Les Corts,20,la Maternitat i Sant Ramon,46,25273
2022,4,Les Corts,20,la Maternitat i Sant Ramon,47,21233
2022,4,Les Corts,20,la Maternitat i Sant Ramon,48,22929
2022,4,Les Corts,20,la Maternitat i Sant Ramon,49,31161
2022,4,Les Corts,21,Pedralbes,50,34765
2022,4,Les Corts,21,Pedralbes,51,25051
2022,4,Les Corts,21,Pedralbes,52,34765
2022,4,Les Corts,21,Pedralbes,53,21547
2022,4,Les Corts,21,Pedralbes,54,29872
2022,4,Les Corts,21,Pedralbes,55,34765
2022,4,Les Corts,21,Pedralbes,56,34765
2022,4,Les Corts,20,la Maternitat i Sant Ramon,84,24827
2022,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1,17841
2022,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",2,27126
2022,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",3,26437
2022,5,Sarrià-Sant Gervasi,23,Sarrià,4,34765
2022,5,Sarrià-Sant Gervasi,23,Sarrià,5,26669
2022,5,Sarrià-Sant Gervasi,23,Sarrià,6,34765
2022,5,Sarrià-Sant Gervasi,23,Sarrià,7,28635
2022,5,Sarrià-Sant Gervasi,23,Sarrià,8,34765
2022,5,Sarrià-Sant Gervasi,23,Sarrià,9,26100
2022,5,Sarrià-Sant Gervasi,23,Sarrià,10,24335
2022,5,Sarrià-Sant Gervasi,23,Sarrià,11,25933
2022,5,Sarrià-Sant Gervasi,23,Sarrià,12,23950
2022,5,Sarrià-Sant Gervasi,23,Sarrià,13,27817
2022,5,Sarrià-Sant Gervasi,23,Sarrià,14,30027
2022,5,Sarrià-Sant Gervasi,23,Sarrià,15,26270
2022,5,Sarrià-Sant Gervasi,23,Sarrià,16,21666
2022,5,Sarrià-Sant Gervasi,23,Sarrià,17,34765
2022,5,Sarrià-Sant Gervasi,23,Sarrià,18,25437
2022,5,Sarrià-Sant Gervasi,23,Sarrià,19,32355
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,20,31576
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,21,34765
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,22,34765
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,23,22821
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,24,34334
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,25,34765
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,26,34765
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,27,34765
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,28,34638
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,29,34765
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,30,34765
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,31,34765
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,32,34765
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,33,32784
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,34,26250
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,35,34765
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,36,32181
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,37,20266
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,38,23331
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,39,30420
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,40,23078
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,41,25921
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,42,26736
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,43,23574
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,44,24686
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,45,30408
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,46,34765
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,47,29204
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,48,32669
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,49,34088
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,50,26406
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,51,31709
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,52,34765
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,53,34765
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,54,34765
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,55,34765
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,56,31537
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,57,34765
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,58,34765
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,59,29106
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,60,34765
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,61,26184
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,62,31252
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,63,30886
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,64,30658
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,65,25681
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,66,30635
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,67,28470
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,68,26182
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,69,25440
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,70,24134
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,71,23788
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,72,25491
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,73,23903
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,74,28797
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,75,25000
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,76,26487
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,77,28128
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,78,28982
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,79,25605
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,80,24575
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,81,23078
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,82,22720
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,83,23353
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,84,23306
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,85,20865
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,86,22648
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,87,23720
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,88,24458
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,89,24315
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,90,22860
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,91,20261
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,92,29786
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,93,25536
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,94,27970
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,95,22471
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,96,21575
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,97,22901
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,98,22738
2022,6,Gràcia,28,Vallcarca i els Penitents,1,18437
2022,6,Gràcia,28,Vallcarca i els Penitents,2,19786
2022,6,Gràcia,28,Vallcarca i els Penitents,3,17396
2022,6,Gràcia,28,Vallcarca i els Penitents,4,20428
2022,6,Gràcia,28,Vallcarca i els Penitents,6,25693
2022,6,Gràcia,28,Vallcarca i els Penitents,7,21756
2022,6,Gràcia,28,Vallcarca i els Penitents,8,19455
2022,6,Gràcia,28,Vallcarca i els Penitents,9,26136
2022,6,Gràcia,28,Vallcarca i els Penitents,10,23746
2022,6,Gràcia,28,Vallcarca i els Penitents,11,22289
2022,6,Gràcia,28,Vallcarca i els Penitents,12,24189
2022,6,Gràcia,29,el Coll,13,18878
2022,6,Gràcia,29,el Coll,14,16675
2022,6,Gràcia,29,el Coll,15,16418
2022,6,Gràcia,29,el Coll,16,15632
2022,6,Gràcia,29,el Coll,17,16744
2022,6,Gràcia,30,la Salut,18,17973
2022,6,Gràcia,30,la Salut,19,18465
2022,6,Gràcia,30,la Salut,20,20277
2022,6,Gràcia,30,la Salut,21,22343
2022,6,Gràcia,30,la Salut,22,20209
2022,6,Gràcia,30,la Salut,23,22902
2022,6,Gràcia,30,la Salut,24,19853
2022,6,Gràcia,30,la Salut,25,22165
2022,6,Gràcia,30,la Salut,26,21054
2022,6,Gràcia,30,la Salut,27,21503
2022,6,Gràcia,31,la Vila de Gràcia,28,17534
2022,6,Gràcia,31,la Vila de Gràcia,29,20787
2022,6,Gràcia,31,la Vila de Gràcia,30,17996
2022,6,Gràcia,31,la Vila de Gràcia,31,19524
2022,6,Gràcia,31,la Vila de Gràcia,32,18631
2022,6,Gràcia,31,la Vila de Gràcia,33,19715
2022,6,Gràcia,31,la Vila de Gràcia,34,18713
2022,6,Gràcia,31,la Vila de Gràcia,35,23000
2022,6,Gràcia,31,la Vila de Gràcia,36,21263
2022,6,Gràcia,31,la Vila de Gràcia,37,20533
2022,6,Gràcia,31,la Vila de Gràcia,38,18926
2022,6,Gràcia,31,la Vila de Gràcia,39,18307
2022,6,Gràcia,31,la Vila de Gràcia,40,21123
2022,6,Gràcia,31,la Vila de Gràcia,41,20811
2022,6,Gràcia,31,la Vila de Gràcia,42,21853
2022,6,Gràcia,31,la Vila de Gràcia,43,21640
2022,6,Gràcia,31,la Vila de Gràcia,44,25146
2022,6,Gràcia,31,la Vila de Gràcia,45,20873
2022,6,Gràcia,31,la Vila de Gràcia,46,19198
2022,6,Gràcia,31,la Vila de Gràcia,47,18013
2022,6,Gràcia,31,la Vila de Gràcia,48,18652
2022,6,Gràcia,31,la Vila de Gràcia,49,19619
2022,6,Gràcia,31,la Vila de Gràcia,50,17172
2022,6,Gràcia,31,la Vila de Gràcia,51,19954
2022,6,Gràcia,31,la Vila de Gràcia,52,19662
2022,6,Gràcia,31,la Vila de Gràcia,53,20140
2022,6,Gràcia,31,la Vila de Gràcia,54,18098
2022,6,Gràcia,31,la Vila de Gràcia,55,19922
2022,6,Gràcia,31,la Vila de Gràcia,56,18512
2022,6,Gràcia,31,la Vila de Gràcia,57,17630
2022,6,Gràcia,31,la Vila de Gràcia,58,20062
2022,6,Gràcia,31,la Vila de Gràcia,59,18702
2022,6,Gràcia,31,la Vila de Gràcia,60,18255
2022,6,Gràcia,31,la Vila de Gràcia,61,18070
2022,6,Gràcia,31,la Vila de Gràcia,62,17666
2022,6,Gràcia,31,la Vila de Gràcia,63,18446
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,64,19931
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,65,21626
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,66,21115
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,67,19511
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,68,22239
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,69,20890
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,70,18980
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,71,20293
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,72,22958
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,73,19662
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,74,19151
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,75,22477
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,76,21088
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,77,18283
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,78,18504
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,79,19906
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,80,19213
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,81,19376
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,82,19839
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,83,21408
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,84,19397
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,85,20755
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,86,23395
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,87,22742
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,88,19798
2022,7,Horta-Guinardó,33,el Baix Guinardó,1,20350
2022,7,Horta-Guinardó,33,el Baix Guinardó,2,18197
2022,7,Horta-Guinardó,33,el Baix Guinardó,3,18735
2022,7,Horta-Guinardó,33,el Baix Guinardó,4,17020
2022,7,Horta-Guinardó,33,el Baix Guinardó,5,17651
2022,7,Horta-Guinardó,33,el Baix Guinardó,6,19474
2022,7,Horta-Guinardó,33,el Baix Guinardó,7,17364
2022,7,Horta-Guinardó,33,el Baix Guinardó,8,18496
2022,7,Horta-Guinardó,33,el Baix Guinardó,9,17135
2022,7,Horta-Guinardó,33,el Baix Guinardó,10,19357
2022,7,Horta-Guinardó,33,el Baix Guinardó,11,17618
2022,7,Horta-Guinardó,33,el Baix Guinardó,12,16813
2022,7,Horta-Guinardó,33,el Baix Guinardó,13,19488
2022,7,Horta-Guinardó,33,el Baix Guinardó,14,15951
2022,7,Horta-Guinardó,33,el Baix Guinardó,15,16173
2022,7,Horta-Guinardó,33,el Baix Guinardó,16,19850
2022,7,Horta-Guinardó,33,el Baix Guinardó,17,17201
2022,7,Horta-Guinardó,33,el Baix Guinardó,18,16342
2022,7,Horta-Guinardó,33,el Baix Guinardó,19,17923
2022,7,Horta-Guinardó,34,Can Baró,20,15735
2022,7,Horta-Guinardó,34,Can Baró,21,19891
2022,7,Horta-Guinardó,34,Can Baró,22,17202
2022,7,Horta-Guinardó,34,Can Baró,23,15136
2022,7,Horta-Guinardó,34,Can Baró,24,16336
2022,7,Horta-Guinardó,34,Can Baró,25,15545
2022,7,Horta-Guinardó,34,Can Baró,26,16417
2022,7,Horta-Guinardó,35,el Guinardó,27,15460
2022,7,Horta-Guinardó,35,el Guinardó,28,16938
2022,7,Horta-Guinardó,35,el Guinardó,29,18647
2022,7,Horta-Guinardó,35,el Guinardó,30,15405
2022,7,Horta-Guinardó,35,el Guinardó,31,14840
2022,7,Horta-Guinardó,35,el Guinardó,32,16790
2022,7,Horta-Guinardó,35,el Guinardó,33,17710
2022,7,Horta-Guinardó,35,el Guinardó,34,19188
2022,7,Horta-Guinardó,35,el Guinardó,35,19280
2022,7,Horta-Guinardó,35,el Guinardó,36,19535
2022,7,Horta-Guinardó,35,el Guinardó,37,17122
2022,7,Horta-Guinardó,35,el Guinardó,38,17046
2022,7,Horta-Guinardó,35,el Guinardó,39,18311
2022,7,Horta-Guinardó,35,el Guinardó,40,17703
2022,7,Horta-Guinardó,35,el Guinardó,41,16165
2022,7,Horta-Guinardó,35,el Guinardó,42,17455
2022,7,Horta-Guinardó,35,el Guinardó,43,17679
2022,7,Horta-Guinardó,35,el Guinardó,44,18686
2022,7,Horta-Guinardó,35,el Guinardó,45,16412
2022,7,Horta-Guinardó,35,el Guinardó,46,16741
2022,7,Horta-Guinardó,35,el Guinardó,47,16498
2022,7,Horta-Guinardó,35,el Guinardó,48,17377
2022,7,Horta-Guinardó,35,el Guinardó,49,17130
2022,7,Horta-Guinardó,35,el Guinardó,50,16523
2022,7,Horta-Guinardó,35,el Guinardó,51,16971
2022,7,Horta-Guinardó,36,la Font d'en Fargues,52,21956
2022,7,Horta-Guinardó,36,la Font d'en Fargues,53,18764
2022,7,Horta-Guinardó,36,la Font d'en Fargues,54,23089
2022,7,Horta-Guinardó,36,la Font d'en Fargues,55,25507
2022,7,Horta-Guinardó,36,la Font d'en Fargues,56,18900
2022,7,Horta-Guinardó,36,la Font d'en Fargues,57,19080
2022,7,Horta-Guinardó,36,la Font d'en Fargues,58,18352
2022,7,Horta-Guinardó,37,el Carmel,59,13934
2022,7,Horta-Guinardó,37,el Carmel,60,13725
2022,7,Horta-Guinardó,37,el Carmel,61,14378
2022,7,Horta-Guinardó,37,el Carmel,62,14203
2022,7,Horta-Guinardó,37,el Carmel,63,12177
2022,7,Horta-Guinardó,37,el Carmel,64,12723
2022,7,Horta-Guinardó,37,el Carmel,65,11529
2022,7,Horta-Guinardó,37,el Carmel,66,12106
2022,7,Horta-Guinardó,37,el Carmel,67,12029
2022,7,Horta-Guinardó,37,el Carmel,68,11498
2022,7,Horta-Guinardó,37,el Carmel,69,12102
2022,7,Horta-Guinardó,37,el Carmel,70,12595
2022,7,Horta-Guinardó,37,el Carmel,71,14342
2022,7,Horta-Guinardó,37,el Carmel,72,13753
2022,7,Horta-Guinardó,37,el Carmel,73,12556
2022,7,Horta-Guinardó,37,el Carmel,74,12853
2022,7,Horta-Guinardó,37,el Carmel,75,12395
2022,7,Horta-Guinardó,37,el Carmel,76,12933
2022,7,Horta-Guinardó,37,el Carmel,77,12561
2022,7,Horta-Guinardó,37,el Carmel,78,12600
2022,7,Horta-Guinardó,37,el Carmel,79,12520
2022,7,Horta-Guinardó,37,el Carmel,80,13441
2022,7,Horta-Guinardó,38,la Teixonera,81,14777
2022,7,Horta-Guinardó,38,la Teixonera,82,13780
2022,7,Horta-Guinardó,38,la Teixonera,83,13185
2022,7,Horta-Guinardó,38,la Teixonera,84,13755
2022,7,Horta-Guinardó,38,la Teixonera,85,14457
2022,7,Horta-Guinardó,38,la Teixonera,86,13416
2022,7,Horta-Guinardó,38,la Teixonera,87,14573
2022,7,Horta-Guinardó,38,la Teixonera,88,14084
2022,7,Horta-Guinardó,39,Sant Genís dels Agudells,89,16518
2022,7,Horta-Guinardó,39,Sant Genís dels Agudells,90,14934
2022,7,Horta-Guinardó,39,Sant Genís dels Agudells,91,15502
2022,7,Horta-Guinardó,39,Sant Genís dels Agudells,92,11833
2022,7,Horta-Guinardó,39,Sant Genís dels Agudells,93,14616
2022,7,Horta-Guinardó,40,Montbau,94,16101
2022,7,Horta-Guinardó,40,Montbau,95,16266
2022,7,Horta-Guinardó,40,Montbau,96,15086
2022,7,Horta-Guinardó,40,Montbau,97,18896
2022,7,Horta-Guinardó,41,la Vall d'Hebron,98,21745
2022,7,Horta-Guinardó,41,la Vall d'Hebron,99,19066
2022,7,Horta-Guinardó,41,la Vall d'Hebron,100,16817
2022,7,Horta-Guinardó,41,la Vall d'Hebron,101,17038
2022,7,Horta-Guinardó,42,la Clota,102,16063
2022,7,Horta-Guinardó,43,Horta,103,15336
2022,7,Horta-Guinardó,43,Horta,104,14558
2022,7,Horta-Guinardó,43,Horta,105,18480
2022,7,Horta-Guinardó,43,Horta,106,17216
2022,7,Horta-Guinardó,43,Horta,107,19997
2022,7,Horta-Guinardó,43,Horta,108,17398
2022,7,Horta-Guinardó,43,Horta,109,14478
2022,7,Horta-Guinardó,43,Horta,110,17676
2022,7,Horta-Guinardó,43,Horta,111,20010
2022,7,Horta-Guinardó,43,Horta,112,17437
2022,7,Horta-Guinardó,43,Horta,113,15241
2022,7,Horta-Guinardó,43,Horta,114,18106
2022,7,Horta-Guinardó,43,Horta,115,20657
2022,7,Horta-Guinardó,43,Horta,116,16610
