Data_Referencia,Codi_Barri,Pobl_Jove,Perc_Jove,Pobl_Regio,Perc_Regio,Pobl_Superior,Perc_Superior,Pobl_Host,Perc_Host,Renda_Mitjana,Habitatges,Preu_Lloguer
2015,01,18563,0.39692518228665513,14824,0.3165965444332913,8727,0.21358296622613804,6231,0.37690539559641906,8318.404687065666,180,11.1045
2015,02,6633,0.4354648109243697,2626,0.17081896832108243,5178,0.3667398540973157,2986,0.4653264765466729,11302.969537815126,184,11.2094
2015,03,5602,0.38090705106411915,1288,0.08700351256417184,3230,0.23722091656874267,2792,0.4136909171729145,10880.002379819134,69,16.3294
2015,04,9061,0.40916685482050125,3085,0.13864545413689272,7275,0.36176031824962707,4531,0.4603739077423288,11529.153127116731,171,12.6979
2015,05,9327,0.2995375425525082,2199,0.0707233139291802,9911,0.3587822183608456,3785,0.299375148303409,15508.956612499198,343,10.8908
2015,06,14880,0.2949922683478054,2368,0.04704573449358287,15295,0.33734009704455226,6788,0.3142738089726376,15356.800186352642,794,11.1051
2015,07,12554,0.29256583546958753,2984,0.06960091432836517,18334,0.48363185523226676,6244,0.34125812974804615,19691.545863435098,1747,11.2916
2015,08,12639,0.3069953849890697,2523,0.06134805232699509,16315,0.44383688348431677,6130,0.34114307974845565,18157.068909400048,727,11.3658
2015,09,16905,0.2978382282985958,2843,0.050129599915363324,19914,0.38979036583217525,7520,0.30884225224855233,16986.36390704558,428,11.2679
2015,10,11303,0.30046786113030993,3015,0.0802886663826161,11157,0.3298935541099941,5186,0.32032118591723285,15115.645409112658,568,10.9577
2015,11,13409,0.3376646269295661,5507,0.138318179534837,8085,0.22940725817892915,5461,0.3454361439686255,10923.800483493238,546,11.0933
2015,12,331,0.30200729927007297,20,0.01824817518248175,50,0.05107252298263534,135,0.3082191780821918,9003,3,6.6071
2015,13,7666,0.25652523089278545,1168,0.03913160010720986,3491,0.13588945114830672,2972,0.25704895346825807,11527.850421630304,6,8.3625
2015,14,3059,0.2994615761135585,594,0.05794556628621598,2524,0.27590730214254483,1367,0.3205909943714822,13913.460401370534,74,11.3287
2015,15,5080,0.32725632931778653,1147,0.07367677286742035,3742,0.26835915088927137,2265,0.3472328683121263,13255.131417896026,187,11.1196
2015,16,4922,0.2719036570544691,559,0.03094038855371672,3419,0.2121625814458579,2149,0.2904839145715058,13356.385150812064,42,9.8429
2015,17,6875,0.28957122399123914,976,0.04124931321584041,4857,0.22890941653313224,3002,0.30332423966858646,13390.053955016427,90,10.7392
2015,18,11960,0.29823948930227917,1778,0.0444177970971046,10467,0.2925867948789624,5473,0.3217140841758758,14585.472320582514,189,10.992
2015,19,11719,0.25964904506580405,1296,0.028748890860692104,16139,0.4017374853757499,4987,0.266770086658821,19275.431515044093,171,11.8488
2015,20,6193,0.26299473416001357,438,0.018737967914438502,7505,0.360990860990861,2271,0.23830010493179432,17477.57350942755,36,11.4229
2015,21,2591,0.22301600964021345,754,0.06524184476940383,4921,0.503015434938158,750,0.1820388349514563,26103.781115510414,8,14.1453
2015,22,1022,0.22520934332304982,210,0.04614370468029005,1492,0.40809628008752735,412,0.26788036410923277,17528.897091229617,3,12.1003
2015,23,5603,0.23021612293532748,1209,0.04981048121292024,9743,0.48979489241906293,2062,0.23509291984950403,22733.280138055714,23,14.5361
2015,24,3812,0.23416671785736223,784,0.04824318503476709,6827,0.5095536647260785,1117,0.2034237843744309,26870.61496406413,31,13.9673
2015,25,5871,0.23460539460539462,776,0.031118418414404297,9979,0.47453516572352467,2150,0.23397540537599304,23173.814025974025,26,12.8241
2015,26,11037,0.2391860263522885,1619,0.03526848927132121,19486,0.49685101608914045,4688,0.2545612510860122,23918.893247226075,271,12.7318
2015,27,7716,0.26915027208036835,902,0.031621384750219104,11670,0.4740818979525512,3668,0.3071512309495897,19500.65020231617,158,12.3254
2015,28,3968,0.25987294518305065,417,0.027319182389937108,4998,0.3770083729350532,1859,0.2901966906025601,17888.176763376778,35,11.5532
2015,29,2046,0.28228476821192056,193,0.02662436198096289,1766,0.2803619622162248,963,0.3178217821782178,13669.084850993377,13,9.8996
2015,30,3582,0.27596302003081663,278,0.021537031298419586,4382,0.381142906845264,1490,0.27731248836776473,16969.26278890601,35,11.2769
2015,31,17049,0.34388930350767494,2800,0.05642317380352645,18264,0.4121217591443464,9248,0.40797600141168167,15318.751840571233,768,12.305
2015,32,9319,0.27972384811646406,1104,0.033147180688164295,11242,0.37809840917499077,4589,0.31315681725126243,16768.614527990394,230,11.3303
2015,33,6840,0.27296671721605875,659,0.02636632791870049,6584,0.2932216976930614,3158,0.29472701819878677,14810.381355255806,87,10.5654
2015,34,2287,0.26372232472324725,252,0.029109391244079935,1886,0.24563688460536598,1090,0.29443544030253915,13548.523639298894,13,10.0925
2015,35,9503,0.26899343297101447,731,0.020800728452323364,8430,0.27135775445825017,4395,0.29455130353193487,14313.861865942028,54,10.3596
2015,36,2032,0.21965192952113285,51,0.0055284552845528455,2331,0.2933551472438963,861,0.23537452159650082,16713.214571397686,2,11.373
2015,37,8355,0.2690561298425273,564,0.018228829993535877,3015,0.11146850044365572,3242,0.2582649565840835,10429.473062184008,26,9.1085
2015,38,2976,0.26512249443207125,211,0.018923766816143498,1436,0.14572762330018266,1322,0.2845458458889367,11639.278307349667,9,9.509
2015,39,1511,0.227183882122989,54,0.008214177061149984,1022,0.17398706162751107,666,0.24404543788933675,12710.02766501278,3,8.3222
2015,40,1020,0.20735921935352714,39,0.00790433725172274,971,0.219385449615906,512,0.24369347929557353,13830.374669648303,NA,10.0705
2015,41,1128,0.20912124582869857,28,0.005205428518311954,1325,0.2790648694187026,508,0.22770058269834156,15558.8539117538,0,10.0733
2015,42,169,0.39211136890951276,45,0.08571428571428572,118,0.26048565121412803,94,0.4051724137931034,12247,NA,7.9685
2015,43,6255,0.24043820872573515,369,0.01422129725979882,4843,0.21057437279881733,2639,0.25280199252801994,13719.642706131079,4,9.5169
2015,44,6281,0.2503288031565103,586,0.02341284110431899,4584,0.2064678857760562,2557,0.24750750169393088,13312.878283049698,6,9.321
2015,45,6054,0.2527133077308399,646,0.027016854167537952,3285,0.15482867511900833,2542,0.2550928248871049,12048.552930372349,2,9.1018
2015,46,3951,0.26049976923584095,685,0.04510733570393784,1641,0.12455407969639469,1388,0.22664924885695623,9944.206039427705,0,8.3371
2015,47,551,0.2456531431119037,0,0,164,0.08388746803069054,258,0.2789189189189189,9032.86625055729,NA,5.7937
2015,48,3182,0.2141174887288877,81,0.005454912788739982,2226,0.1699885452462772,1155,0.19298245614035087,13430.399098311016,1,8.1706
2015,49,1535,0.2235653946985144,5,7.314218841427735e-4,680,0.1118421052631579,647,0.23165055495882564,12366.950043693563,1,7.2142
2015,50,4478,0.2941988042835556,475,0.031192540057788286,975,0.07521407081694052,1459,0.25316675342703454,9081.056106694698,3,8.7248
2015,51,3244,0.2682321812468993,364,0.030119983450558545,1063,0.10118990956687292,1388,0.2758346581875994,9894.060443194972,2,9.1444
2015,52,6533,0.2553948397185301,700,0.027406914372968952,2415,0.1075388520283208,2472,0.23353802550779404,10993.83530101642,4,9.6347
2015,53,1919,0.2641795154185022,411,0.05664277839029769,417,0.06729062449572373,770,0.2675469075747047,8342.15143171806,NA,8.787
2015,54,774,0.2898876404494382,29,0.010752688172043012,165,0.07530807850296668,243,0.27150837988826815,7709.0842696629215,NA,6.0594
2015,55,2999,0.29593447799486877,602,0.05917043444073128,499,0.058865164562935,760,0.2215097639172253,7686.665975922637,NA,6.6154
2015,56,370,0.28287461773700306,56,0.0425208807896735,95,0.08788159111933395,160,0.3448275862068966,8238,NA,6.657
2015,57,3089,0.30979841540467357,1045,0.1047199118148111,708,0.08526011560693642,899,0.2617938264414677,8345.301073112025,5,8.0063
2015,58,675,0.2773212818405916,20,0.00819000819000819,113,0.05552825552825553,285,0.29936974789915966,8036.4334428923585,NA,4.7787
2015,59,3253,0.2622329705763805,390,0.03139591048140396,1226,0.12006659484869259,1071,0.2413793103448276,10508.79193873438,1,8.8203
2015,60,14199,0.2553685119240315,631,0.0113466760173347,11023,0.22776675758327133,6600,0.285899935022742,14446.841336642567,27,10.0344
2015,61,7638,0.2683389544688027,680,0.023903262092238472,5443,0.21578655248969236,3089,0.26744588744588743,13521.052698145026,21,9.734
2015,62,3497,0.2512573645638741,417,0.030130057803468207,2771,0.22847955145118734,1481,0.2557858376511226,13496.265842793504,4,9.4546
2015,63,5613,0.25818767249310026,684,0.0316095937889921,4480,0.23323615160349853,2178,0.24535315985130113,13718.292042318308,11,9.7254
2015,64,10740,0.28455607662347987,1372,0.03647675005981974,9113,0.27091384743444913,4936,0.306412564404991,14216.720477969426,270,10.6257
2015,65,7188,0.2708160651043629,859,0.03237599879390924,5685,0.244695045839969,3062,0.28772787070099604,13774.634654509833,50,10.3108
2015,66,4675,0.321482602118003,928,0.06387225548902195,4116,0.32081060015588464,2006,0.333999333999334,14461.524136982533,101,11.4877
2015,67,2196,0.2393982339474545,474,0.05146021061773966,3994,0.5253880557747961,1047,0.30025810151993115,21759.76234601548,111,14.2878
2015,68,9273,0.2805154732734368,1824,0.05534148487514791,8320,0.2993236436897395,4455,0.3308332095648299,14571.126115497475,406,11.7336
2015,69,3597,0.2727065959059894,597,0.04516910040099872,4104,0.3870237646171256,1921,0.3681487159831353,16597.39181197877,145,12.4914
2015,70,6563,0.2904624917017039,2763,0.12231617158794103,1909,0.09852394715111479,1935,0.2393617021276596,9177.355521132995,30,8.3818
2015,71,5635,0.28387909319899246,646,0.032476999648082046,3765,0.21871732310909725,2367,0.29628238828389036,13145.71974811083,36,9.9554
2015,72,6114,0.23848344190037835,599,0.02338564847349106,3898,0.17259242860305513,2410,0.2291963861150737,12853.706790966182,9,9.4005
2015,73,6792,0.23993217465027555,800,0.02824160694743531,3040,0.12159513619455221,2326,0.20904107126808663,11694.08033064858,6,9.0998
2016,01,18391,0.39312128596468726,14950,0.31898777391341454,9296,0.22733052919886532,6231,0.37761347797103206,8540.893035782994,177,12.263659931586538
2016,02,6777,0.43929474298308163,2705,0.17372037762507225,5462,0.3820381898300343,2985,0.4677950164551011,11486.047125170157,188,13.042660533961676
2016,03,5644,0.3838933478438308,1301,0.08792917004595836,3502,0.25625640275135375,2905,0.42595307917888564,11174.502788736227,68,18.17697755844291
2016,04,9017,0.4095471680973793,3099,0.13978349120433017,7573,0.3773669523619693,4591,0.4676105113057649,12013.63133033565,169,14.089730912022375
2016,05,9353,0.29882743857631233,2256,0.07235871447815767,10290,0.37063717897921694,3730,0.2957500792895655,15865.907856481037,331,11.757594400053952
2016,06,14997,0.29561806390569867,2515,0.049729109819274725,15957,0.3500493583415597,6712,0.31081268812225055,15656.62070528868,772,12.199300582122477
2016,07,12529,0.2908715234248038,3173,0.07373239763907607,18845,0.4958297155787092,6166,0.3375670644914048,20514.127362213865,1653,12.857185694822002
2016,08,12605,0.30422609996862404,2733,0.06609751378543098,16791,0.45453561083890526,6091,0.33961527739057706,18541.8688002317,709,12.72613109643339
2016,09,16728,0.29454852796168474,2969,0.052300591882750845,20494,0.4014652875724808,7475,0.3069815195071869,17336.536149457672,418,12.374657999869669
2016,10,11350,0.300304273051991,3236,0.08565378507146638,11554,0.340303958529689,5201,0.3202980662643183,15544.321762137848,590,12.081891072059976
2016,11,13242,0.33409022101120195,5600,0.14098335892852648,8451,0.24024220371265315,5543,0.35128968882692185,11192.591734786558,518,12.279045541600153
2016,12,335,0.2999104744852283,22,0.019538188277087035,51,0.05161943319838057,129,0.29318181818181815,9411,3,5.872399166666667
2016,13,7554,0.25157358377460287,1260,0.04193849021435228,3610,0.13965183752417795,2971,0.25601034037052994,11823.86518799747,7,8.866678254785983
2016,14,2979,0.29294915920936176,575,0.056594488188976375,2600,0.2841840638321128,1309,0.30967589306837,14146.877274068247,73,12.045714668519281
2016,15,5084,0.3241106719367589,1192,0.0757932218477777,3986,0.2837010676156584,2289,0.34797810884767405,13604.76507713885,168,12.155496848298746
2016,16,4826,0.2648446932279662,603,0.033197533582911255,3598,0.22220849802371542,2112,0.2846744844318641,13741.951432334541,44,10.818964766248092
2016,17,6754,0.2854365649564703,995,0.04225591370450588,5016,0.2368271954674221,2948,0.29856187968401865,13431.969909559632,106,11.745642183883282
2016,18,11869,0.2948966408268734,1861,0.04632233976353454,10962,0.30536520140397794,5474,0.3215082814518971,14943.03948022262,245,11.889901395961813
2016,19,11396,0.2521964281762454,1385,0.030681641966283424,16461,0.4111138861138861,4902,0.26302516499436607,19932.893132980724,210,13.043827201183602
2016,20,6133,0.25963085259503854,463,0.019721429484176003,7706,0.3701071034052159,2243,0.23418250156608894,18119.96126492253,46,12.907779683452826
2016,21,2523,0.2143949694085656,790,0.0674061433447099,5016,0.5094972067039106,725,0.17490952955367914,26916.34449354181,11,14.649640166198667
2016,22,1025,0.22487933304080737,220,0.047919843171422345,1524,0.4120032441200324,410,0.2665799739921977,18888.483984203598,3,15.080122378409715
2016,23,5530,0.22542904895846072,1237,0.05059511636467749,9891,0.4941793654758931,2047,0.23298429319371727,23103.17325017325,27,15.93577524576695
2016,24,3592,0.22104615384615384,544,0.03350166276635053,6895,0.5177592550874822,1056,0.19175594697657528,27693.799753846153,35,15.644186976240649
2016,25,6006,0.2363357336796128,813,0.03216235461666271,10329,0.4834316203313676,2137,0.23050372128141516,23856.02648250895,33,14.21909035886717
2016,26,11117,0.2385673512307131,1613,0.03480643908333693,19924,0.5030042918454936,4648,0.2514335172563021,24467.30219532608,254,13.777208165609851
2016,27,7726,0.2666804735770253,894,0.03102335427004893,11966,0.4812386889201689,3634,0.30298482574620644,20224.516033274653,154,13.727667807074935
2016,28,3917,0.2542680947744239,484,0.03144490644490645,5152,0.38551331936545946,1842,0.28673723536737233,18007.68698474521,40,12.65328067966951
2016,29,1990,0.2731640356897735,168,0.023007395234182416,1840,0.2895813660686182,940,0.3100263852242744,13876.95730954015,20,11.227775077375467
2016,30,3459,0.26863932898415654,292,0.022798251093066834,4481,0.39286340522532,1483,0.2768857356235997,17171.94027648338,38,12.11431159818923
2016,31,16846,0.3382459240221669,2979,0.05982288089643954,18902,0.42611420455826327,9196,0.4057178152298597,15744.038611356518,754,13.497833940844561
2016,32,9468,0.2810412894416575,1229,0.03646667853539849,11662,0.38794451282392467,4580,0.3105505831299159,17226.128380183443,229,12.481443701651234
2016,33,6738,0.2676571065384921,704,0.028053397091053995,6800,0.3017796121244397,3119,0.29234230012184836,15054.729562246763,106,11.434791486332804
2016,34,2327,0.2643417016926048,259,0.02943181818181818,1973,0.25178662582950484,1102,0.2946524064171123,13749.808815176644,20,11.495009974486086
2016,35,9438,0.2641108157268784,712,0.020068209363285322,8770,0.27954864210123676,4415,0.29333599096405555,14639.982034420036,75,11.141579647760567
2016,36,2004,0.21674237508111616,51,0.005523066926575698,2358,0.29611955293231196,858,0.23436219612127834,17476.410123296562,4,11.89289610739483
2016,37,8111,0.26233060577638345,555,0.017980367382641655,3143,0.11620512441305875,3260,0.2599473726178136,10723.874349105728,33,9.821304588678311
2016,38,2889,0.25963871663521165,211,0.01905708092485549,1486,0.1517565359477124,1294,0.2799048237075492,11931.242293520267,9,10.181073895015938
2016,39,1531,0.23168886198547214,57,0.008703618873110398,1070,0.18253155919481406,649,0.24037037037037037,12580.178420096852,4,8.729450674866046
2016,40,1009,0.20420967415502936,48,0.009708737864077669,1013,0.22794779477947794,537,0.2568149210903874,13869.419348310059,NA,10.293969724135787
2016,41,1182,0.2107703281027104,23,0.004112283211156803,1438,0.29245474883058775,529,0.2289052358286456,16267.99197574893,1,11.233054566684174
2016,42,193,0.40208333333333335,38,0.06551724137931035,131,0.2651821862348178,105,0.42,13651,NA,12.32197980216241
2016,43,6125,0.2343690211984388,399,0.015287942066745852,4950,0.21465741543798786,2611,0.25,14067.020854059845,7,10.604753246726336
2016,44,6100,0.24235200635677392,659,0.026251842409273793,4739,0.21297919194642936,2571,0.24754477180820336,13584.605442987684,9,10.489836568446588
2016,45,6041,0.24914422402771477,696,0.02877697841726619,3439,0.16052840405172011,2577,0.2576227131860442,12264.742896028374,2,10.046322730252864
2016,46,3917,0.2580368906455863,714,0.047013893461513134,1703,0.12937780141305175,1435,0.23413281122532223,10184.39090909091,0,9.453471129806989
2016,47,540,0.24379232505643342,6,0.002718622564567286,152,0.07863424728401448,259,0.2833698030634573,9438.729119638827,NA,8.07146571061543
2016,48,3101,0.20928663022204225,114,0.007702182284980745,2263,0.17354294478527607,1177,0.1963302752293578,13629.32024026456,1,8.784614277028165
2016,49,1465,0.21446347533304055,10,0.0014637002341920376,691,0.11367001151505182,619,0.22122944960686206,12743.35821987996,1,8.039330147660692
2016,50,4398,0.2888859695218077,472,0.030912305979435457,1026,0.07901424720831729,1459,0.2532106907323846,9306.498357856017,2,9.360139362177568
2016,51,3219,0.2656378940419211,409,0.03374865913029128,1106,0.10468528159015618,1357,0.27123725764541273,10073.76324475986,3,10.098426851539275
2016,52,6408,0.24858406393048335,723,0.028075489282385836,2557,0.1128669167954094,2504,0.23613730667672575,11124.96807355109,4,10.297915101874342
2016,53,1902,0.26505016722408026,391,0.05441892832289492,425,0.06945579343029906,803,0.2813594954449895,8668.689102564103,NA,8.597078544540132
2016,54,775,0.283363802559415,40,0.014477017734346724,179,0.0803411131059246,241,0.26718403547671843,7856.006581352834,NA,7.393487300435411
2016,55,2829,0.2841217234106659,546,0.05468202303455183,515,0.061735794773435625,758,0.22209200117198946,7688.898965551873,NA,6.97053249567396
2016,56,345,0.2593984962406015,49,0.036458333333333336,89,0.08210332103321033,167,0.3583690987124464,8445,NA,7.9019086278654935
2016,57,2999,0.30110441767068274,1039,0.10427539140907266,754,0.09105180533751962,863,0.2501449275362319,8638.858935742972,4,8.509226671510785
2016,58,671,0.2724319935038571,11,0.0044588569112282124,105,0.051094890510948905,286,0.29791666666666666,8507.065773447015,NA,3.516845571265721
2016,59,3111,0.25008038585209,428,0.034377510040160646,1267,0.12364594515467942,1026,0.2331288343558282,10871.90884244373,1,8.711187605241138
2016,60,13801,0.24717028440432695,642,0.011517761033369215,11344,0.2338294100671971,6486,0.2803423236514523,14749.810283687943,29,10.898830832964741
2016,61,7428,0.26201982433242793,722,0.025461983354492877,5630,0.2238212610320426,3046,0.2631533477321814,13870.31450844827,22,10.494395634859442
2016,62,3444,0.24705882352941178,458,0.03307097985414109,2855,0.23457398734697232,1473,0.2539217376314429,13761.069225251076,6,10.394278905783805
2016,63,5495,0.2512,725,0.033264510208763476,4654,0.24147771493799616,2168,0.24381466486729644,14135.342034285713,17,10.806024787604008
2016,64,10559,0.2803696131276387,1447,0.03850554831155699,9460,0.2812964614927148,4865,0.3027380211574362,14605.894931095829,267,11.709483554715872
2016,65,7034,0.2649440656898565,915,0.034452895549363656,5884,0.25265146635750785,3037,0.28505725549089544,14219.056160307357,51,11.19309197844161
2016,66,4634,0.31614135625596945,956,0.06513592696055052,4235,0.32760888063742555,1984,0.33066666666666666,14829.573475235366,103,12.787801165126446
2016,67,2173,0.23652987917709808,455,0.04929043440580652,4027,0.52503259452412,1032,0.294941411831952,21915.00435397845,111,16.208790534340928
2016,68,9012,0.2711517631483933,1835,0.0553461016437943,8716,0.31227831320984556,4454,0.3306852773034375,14921.193344566133,395,12.789482756076671
2016,69,3403,0.2571601299780851,601,0.04531744834866536,4188,0.39397930385700847,1871,0.3570610687022901,17101.359026675735,129,13.872349345176756
2016,70,6413,0.28468060549562746,2729,0.12127810861256777,1996,0.1033982594280978,1929,0.23891503591776073,9428.016025214187,32,8.771495642586551
2016,71,5598,0.27881263074011353,692,0.034357777667444515,3927,0.2265228426395939,2386,0.2965817277812306,13715.893565096125,41,11.783817068922774
2016,72,6028,0.23448866067608046,706,0.027523293438852285,4061,0.17965846752787118,2412,0.2295612448843628,13133.646438713191,15,9.965651331533733
2016,73,6564,0.23265045721981994,873,0.030914692446616383,3144,0.1260827718960539,2318,0.20888528431107506,11994.013539377615,9,9.112667914294741
2017,01,18782,0.3956270800859418,15398,0.32362337116435475,10022,0.24220600319010102,6485,0.3872797850104509,9001.906580444032,177,13.915647800692472
2017,02,7051,0.4430968390624018,3041,0.1888702565058071,5734,0.38793045125498954,3027,0.46835834751663313,11968.655187582479,188,14.191884811686215
2017,03,5851,0.39778366986198926,1417,0.09527972027972027,3763,0.2740314593649869,3024,0.43927948866937827,11554.582160581956,68,19.844592488708642
2017,04,9349,0.41411233167965983,3314,0.14577926362556637,8172,0.3978384694026581,4781,0.47629009762900976,12655.54252303331,169,15.713611120621234
2017,05,9629,0.3035815625197049,2598,0.08211644225298692,10746,0.3815102779848759,3779,0.2978170068563323,16379.316129642475,331,13.11479627587323
2017,06,15041,0.2948579718100018,2774,0.05450972686185891,16582,0.36139746747161255,6737,0.3107185683977493,15978.3482386152,772,13.347805005141533
2017,07,12762,0.2925655074390775,3531,0.0809639548748051,19417,0.5046916019026331,6230,0.3384765837226991,20940.144517548888,1653,13.5422802573059
2017,08,13091,0.3120173515111069,2943,0.0702185531589998,17479,0.4669908359827941,6117,0.33934317097525796,19231.02531223186,709,13.732518537185904
2017,09,17072,0.2973231857050802,3190,0.055601066703850247,21370,0.41403495175727517,7436,0.3036961404941801,17845.95383061356,418,13.549460119840361
2017,10,11455,0.3014077095119063,3489,0.09188591293355455,12067,0.35269188051674755,5260,0.3230958230958231,15998.447546375477,590,13.01762326641725
2017,11,13273,0.3325482925362664,5809,0.1452649478606617,8978,0.2538955346285456,5648,0.35683598685873136,11618.764187106957,518,13.692917004798652
2017,12,333,0.2949512843224092,21,0.018617021276595744,53,0.05337361530715005,137,0.30855855855855857,9917,3,6.127204749810273
2017,13,7504,0.24809892217152682,1424,0.04707282403887475,3755,0.1437430616697929,2992,0.2558795860771402,12021.178073133637,7,10.36207564431409
2017,14,2990,0.29111089475221497,632,0.06168862859931674,2747,0.29671635342406566,1329,0.31277947752412333,14681.754843734787,73,13.034586853868364
2017,15,5061,0.3226855394032135,1293,0.08209002603009333,4187,0.29802832941846397,2324,0.35233474833232264,13956.794248916092,168,12.91395537399208
2017,16,4781,0.26127110771080386,711,0.03901020520136069,3726,0.22940524565940154,2079,0.27984923946695384,14154.530083611126,44,11.9362383243163
2017,17,6772,0.28489692890197726,1052,0.04441817260597872,5280,0.24831867563372995,2962,0.2994944388270981,13715.929070256627,106,13.14803988429266
2017,18,11991,0.29527937156787903,1962,0.04837039593708397,11452,0.3166860240030972,5520,0.323469088778201,15293.877539461695,245,13.184824350334544
2017,19,11474,0.253395463881098,1440,0.03184642944025477,16922,0.4210814442481399,4990,0.26572234943287715,20291.06651796559,210,14.331099229190947
2017,20,6116,0.2577219670473221,599,0.025389962699220076,7871,0.3766569364023544,2269,0.23549558899844317,18396.400530951076,46,13.369236308238131
2017,21,2580,0.21467798302546182,885,0.07389779559118237,5155,0.5155515551555155,733,0.17514934289127837,27109.063488101183,11,16.211643256314822
