Data_Referencia,Codi_Barri,Pobl_Jove,Perc_Jove,Pobl_Regio,Perc_Regio,Pobl_Superior,Perc_Superior,Pobl_Host,Perc_Host,Renda_Mitjana,Habitatges,Preu_Lloguer
2017,22,1028,0.22304187459318725,241,0.05195085147661134,1554,0.41373801916932906,402,0.2581888246628131,18664.97244521588,3,16.579957237339364
2017,23,5526,0.2227866473149492,1376,0.05561843168957154,10051,0.4964437419737232,2015,0.22835448776065276,24242.54926624738,27,17.50943898814595
2017,24,3720,0.22572815533980584,597,0.036313868613138685,7049,0.5197994248211784,1034,0.1870477568740955,28413.621177184465,35,16.88121475595254
2017,25,6044,0.23646322378716744,882,0.034652103877735436,10535,0.4924277834906983,2070,0.22339736671703,25090.43016431925,33,15.37836978428816
2017,26,11295,0.238900991983756,1909,0.040601471776766346,20486,0.5097795252077838,4641,0.24936865294718177,25499.082256392903,254,14.605387979284014
2017,27,7684,0.2634032634032634,925,0.031909755761004556,12227,0.48964799167033757,3619,0.3007062733693394,20822.69652406417,154,14.876829489022498
2017,28,3876,0.24863685932388221,542,0.034864273768171875,5268,0.38996224739062846,1890,0.2915316982878297,18085.354673166978,40,14.112132218205456
2017,29,1951,0.26616643929058664,177,0.02416382252559727,1882,0.29633128641158873,941,0.308625778943916,14331.035743519782,20,12.45399696730529
2017,30,3484,0.2685577738379712,324,0.025085165685970887,4559,0.3986882378662003,1460,0.27238805970149255,17800.06752485932,38,12.343134468034393
2017,31,16856,0.33714022841370483,3299,0.06600904397935091,19586,0.43960138259191095,9136,0.40326638711101304,16298.073084385063,754,15.011576445180017
2017,32,9480,0.2802412202908833,1296,0.038314855875831486,11996,0.39820746887966807,4580,0.3086669362447769,17572.969108430887,229,13.570804470730733
2017,33,6702,0.26421193723882364,676,0.026772277227722772,7096,0.3126817661055786,3119,0.29065324760041,15251.079082236063,106,12.592155781669998
2017,34,2332,0.2635028248587571,292,0.03305036785512167,2046,0.25977653631284914,1129,0.30002657454158915,14119.582937853107,20,12.423628181218698
2017,35,9452,0.26205328675594003,848,0.02363697179172706,9162,0.28987249659885467,4445,0.2937871777924653,14870.2744184757,75,12.28238423257657
2017,36,1942,0.20983252296056185,61,0.006613183000867303,2425,0.3047248052274441,859,0.2343792633015007,17528.53430578066,4,13.105167965557687
2017,37,8021,0.2576862530921708,660,0.02127453824581762,3367,0.12382773711889963,3278,0.26067594433399605,10941.437562244997,33,11.008784278183585
2017,38,2989,0.25980008691873097,255,0.0223292469352014,1652,0.16418207115881533,1336,0.28263169028982443,12190.989048239895,9,11.175202559779532
2017,39,1573,0.233278955954323,105,0.01566696508504924,1145,0.19227539882451722,671,0.2447118891320204,13110.315734836126,4,9.516336904626026
2017,40,1053,0.21144578313253012,47,0.009416950510919656,1074,0.2392515036756516,549,0.2596972563859981,14001.124899598393,NA,12.517368894607756
2017,41,1241,0.21768110857744255,33,0.005788458165234169,1498,0.298050139275766,544,0.2313908974904296,16530.980529731627,1,12.160214214540861
2017,42,202,0.390715667311412,28,0.047058823529411764,150,0.29239766081871343,108,0.4122137404580153,13146,NA,15.066465182564256
2017,43,6124,0.232816301703163,395,0.015073459263499333,5239,0.2263555843594729,2589,0.2473251815055407,14457.070255474453,7,11.653300619942517
2017,44,6009,0.23797077343471545,733,0.02907691697409655,4821,0.215994623655914,2534,0.24402927580893682,13723.775929666152,9,11.369035105860624
2017,45,5998,0.24290284696067713,853,0.03454140514274145,3595,0.1656071494379952,2574,0.2559411355274933,12373.215526667476,2,10.797815020069994
2017,46,3952,0.2578456318914334,740,0.04833126510352034,1833,0.13814153289622427,1462,0.23772357723577237,10268.775559470216,0,10.585956104108476
2017,47,526,0.23534675615212527,5,0.0022593764121102574,170,0.08700102354145343,268,0.29067245119305857,9608.542281879194,NA,11.17761703005277
2017,48,3163,0.21045977776299155,156,0.010386843331779746,2292,0.173662676163055,1164,0.19335548172757475,13923.108456983166,1,9.377243792194715
2017,49,1429,0.21039458186101295,6,8.882309400444115e-4,687,0.11413856122279449,610,0.21816881258941345,12780.978651354535,1,8.6017603623803
2017,50,4399,0.2848355348355348,534,0.03450949980612641,1151,0.08764181832026194,1509,0.25830195138651146,9526.743654493654,2,10.172547119022875
2017,51,3213,0.2625858123569794,419,0.03427402862985685,1178,0.1105999436672613,1399,0.2764822134387352,10226.080009807127,3,11.086088326452812
2017,52,6367,0.24442397020998888,900,0.03460074583829918,2666,0.11665353986173099,2521,0.23751648765781044,11314.753618181121,4,11.26429756446313
2017,53,1902,0.2644605116796441,393,0.0546440489432703,458,0.07465362673186635,792,0.27867698803659396,8903.033926585094,NA,10.652752656544791
2017,54,779,0.27712557808609034,34,0.012061014544164597,198,0.08653846153846154,232,0.2543859649122807,8142.141942369263,NA,6.782010885388813
2017,55,2861,0.27817209528439474,592,0.05752599358662909,559,0.06535718461358588,761,0.21874101753377406,7770.3919299951385,NA,7.589143974004675
2017,56,355,0.263353115727003,56,0.040995607613469986,95,0.08597285067873303,169,0.3572938689217759,8556,NA,6.048871236597235
2017,57,2878,0.2903551251008878,1040,0.10465935392975748,774,0.0937046004842615,875,0.25201612903225806,8789.415153349475,4,9.161313642350953
2017,58,661,0.26482371794871795,17,0.006797281087564974,121,0.05828516377649326,284,0.29338842975206614,8664.650240384615,NA,6.210010197104395
2017,59,2937,0.23573320491211172,434,0.034859437751004016,1307,0.12792404815503572,1038,0.23532078893674904,11124.772373384701,1,9.51793448325227
2017,60,13538,0.24009931719428926,781,0.013870881804457863,11784,0.24077479465489762,6480,0.2777301560089148,14983.277431941118,29,12.33028567546414
2017,61,7405,0.258148858288304,832,0.028997630001394117,5872,0.23129948398786782,3061,0.2624314128943759,14141.74537214572,22,10.83552707468087
2017,62,3460,0.24649141554463205,449,0.032209469153515066,2953,0.24123846091005638,1491,0.2571132953957579,14032.022155731282,6,11.370928373520428
2017,63,5456,0.24858757062146894,844,0.03859697260712489,4840,0.24994835777731875,2178,0.2438150677264077,14371.760707125934,17,11.465544277470096
2017,64,10646,0.28153593907018565,1574,0.0417329515325061,9968,0.29493742048110777,4907,0.30429120674686844,14867.737769080235,267,12.95227410092702
2017,65,7090,0.26593151044596974,1002,0.037508422549973795,6115,0.26096790713554113,3007,0.2820560922990339,14425.930572746709,51,12.445475638093264
2017,66,4684,0.3120794190152575,1062,0.07068690095846646,4529,0.3429761453994699,2042,0.3331701745798662,15245.557998534212,103,13.755471672040114
2017,67,2189,0.236495246326707,473,0.05097532061644574,4107,0.5278241871224778,1002,0.285958904109589,22247.322925669836,111,17.13150159543274
2017,68,8838,0.26327862015550063,1937,0.057896939263510284,9123,0.3237976929902396,4503,0.3319327731092437,15415.278918049391,395,13.96589409411996
2017,69,3282,0.2430750999851874,689,0.050897540075349045,4353,0.40134611838465795,1883,0.354480421686747,17331.1133906088,129,16.031174667325445
2017,70,6468,0.28364688856729375,2762,0.12120414253115674,2168,0.11101438885759639,1999,0.2465466206216083,9585.205455422532,32,10.031687124245062
2017,71,5506,0.2726147447640739,751,0.03708825127166774,4087,0.2339840842732009,2385,0.2961261484976409,14047.766202901421,41,12.935796963802625
2017,72,5994,0.2318941504178273,973,0.03768542546186917,4275,0.18757404238515205,2430,0.2308788598574822,13419.070721138965,15,10.90435678318532
2017,73,6501,0.23000176897222713,970,0.034255041141363844,3306,0.13224528981159248,2346,0.21064918739337343,12112.128215107023,9,10.162101408993312
2018,01,18568,0.394610447570876,15150,0.3209745762711864,10569,0.25754179053560117,6815,0.4038279213083669,9317.576507842054,179,14.015728576014878
2018,02,7624,0.4555993785108163,3899,0.23076467803030304,5914,0.3802970870040512,3105,0.478502080443828,12063.511473646467,194,13.804199908821388
2018,03,5842,0.40381558028616854,1460,0.09957713818033011,3887,0.28648290094339623,3198,0.46394893370085594,12022.06960669109,66,16.88330017272174
2018,04,9082,0.40799640610961363,3363,0.15000669075337883,8244,0.4067696254995806,5021,0.49624431705870725,13389.624842767296,168,15.016393021355725
2018,05,9546,0.3005099792230687,2772,0.08752210154079312,11016,0.39080459770114945,3838,0.3024190371129147,16939.09554240383,331,13.134292420124293
2018,06,15127,0.29649157193257547,2957,0.05806236255105247,17253,0.3761363884104733,6917,0.31789144721724344,16649.173755390042,768,13.70588149672008
2018,07,12667,0.2929395712402581,3548,0.08212012498553409,19624,0.5135290731145653,6351,0.34490061909416747,21664.82544344488,1664,13.962855782008571
2018,08,13210,0.3141722358313316,3111,0.07408554010287674,17937,0.4782052307446213,6224,0.3441526126624274,20150.048112826124,708,14.054576834163274
2018,09,17138,0.2988421566575992,3242,0.056567560022333895,22068,0.42775731730955613,7573,0.3082088641080949,18590.17641417312,413,13.92147503109356
2018,10,11410,0.301405325443787,3551,0.09374587502309988,12408,0.36368965618313454,5311,0.3265494343334973,16450.096470836856,587,13.16945079913711
2018,11,13073,0.33254477004477007,5740,0.1455965909090909,9454,0.27070984737851844,5789,0.3672524265685466,12006.399496336997,519,13.850183250221873
2018,12,338,0.29832303618711387,29,0.025505716798592787,61,0.06087824351297405,146,0.3173913043478261,10139,3,6.829993049100258
2018,13,7401,0.24365432098765433,1593,0.05244789780397063,3997,0.15222027572549318,2988,0.25429787234042556,12469.545810699588,7,10.583254460033988
2018,14,2944,0.28982083087221894,610,0.060045280047248746,2799,0.30530104712041883,1321,0.31133631864246997,15139.683894467415,73,12.36690619176676
2018,15,5090,0.3235238034704125,1303,0.08258857831019839,4410,0.3141249376736235,2375,0.3578423986740997,14401.961291552787,177,13.53845149083102
2018,16,4916,0.26509922346850734,706,0.038222077851767636,3935,0.23884673748103186,2152,0.2843176113092879,14603.890584555651,44,12.153090194724559
2018,17,6755,0.2844929245283019,1118,0.047280724012517976,5543,0.26126508295625944,3008,0.30347054075867635,14401.76179245283,106,13.039599815119193
2018,18,11958,0.2935847388966635,2116,0.052025963808025176,11876,0.3275686112260378,5551,0.32620320855614976,16054.837764847414,245,13.14836360000168
2018,19,11342,0.24985680926994758,1527,0.03369819481837843,17395,0.4336175092232526,4980,0.2644013804088134,21145.395580913777,209,14.843316401220207
2018,20,6062,0.25547875927174646,674,0.02854239010756331,8100,0.3885451144049504,2252,0.2334404478076086,19159.77701449764,46,13.58974598342385
2018,21,2558,0.21441743503772004,871,0.07323635752123098,5219,0.5234704112337011,746,0.1781279847182426,29031.83973176865,11,15.351873236161412
2018,22,1001,0.21596548004314994,249,0.05358295674628793,1591,0.4229133439659755,397,0.2509481668773704,19758.617907227617,3,11.93202486359886
2018,23,5431,0.21854251337974326,1353,0.054693184574339075,10231,0.5051597294228015,2057,0.23216704288939052,26231.87481389079,27,17.2459772191245
2018,24,3692,0.22364913981100074,600,0.03649191095973726,7173,0.5300768548625481,1014,0.1832309360318034,30529.748849042888,35,16.42509189795215
2018,25,5924,0.23203164780071286,885,0.034779533128979016,10767,0.503719298245614,2069,0.22256884681583478,26527.5181935686,32,16.101923623124364
2018,26,11251,0.23787475157511945,2003,0.042560877140793,20843,0.5183149727699997,4714,0.2522339343999144,27035.088904393422,244,14.791786748495745
2018,27,7667,0.2622541474260304,976,0.03355335533553355,12499,0.4991613418530351,3592,0.2968349723163375,21723.61279288524,156,14.616039991769998
2018,28,3972,0.25175888952272296,595,0.03783543176904489,5449,0.3995746865146293,1904,0.29104249464995413,18875.393357419027,40,13.605092559007456
2018,29,1938,0.2633867898885567,187,0.02543871582097674,1966,0.3071875,979,0.3172391445236552,14802.242864908943,20,12.173779873853826
2018,30,3481,0.26700928127636725,394,0.0303895102198226,4670,0.4072200906871294,1483,0.2750370919881306,18321.23924215694,37,12.837779066735363
2018,31,16397,0.3311120534722643,3393,0.06844451616807537,19941,0.4515011547344111,9331,0.4112928108608454,17157.28612103956,753,14.595062554126894
2018,32,9593,0.28140217072455265,1428,0.041896491022180495,12431,0.4110644489269535,4553,0.3061663640642862,18190.05171604576,227,13.824051718642375
2018,33,6698,0.26363851058805005,771,0.030469490989566868,7335,0.32234673698088334,3143,0.2919375812743823,15871.242659214358,106,12.662438650846951
2018,34,2403,0.27,304,0.03418418981221185,2193,0.27706885660138975,1165,0.30730677921392774,14509.361573033708,20,12.154438352902115
2018,35,9642,0.264490467699904,970,0.026729126481124278,9619,0.30094171385664675,4499,0.29536502100840334,15355.164970511589,75,12.065026391169633
2018,36,1962,0.21074113856068744,83,0.008941075083485942,2536,0.31557989049278246,867,0.23572593800978792,17854.97475832438,4,12.09957080866064
2018,37,8094,0.25768043042246347,740,0.023660314618237626,3664,0.13361534534315514,3388,0.2666876574307305,11393.740091050906,33,11.332042223804827
2018,38,2994,0.25973800641971023,275,0.024036360458001924,1800,0.1779183552436493,1387,0.29108079748163695,12535.589485555653,9,12.12235318342253
2018,39,1631,0.23579586525950558,153,0.0222934576715722,1216,0.199311588264219,694,0.24723904524403278,13516.597224230158,4,9.675179140302086
2018,40,1110,0.2226233453670277,58,0.011644248142943184,1112,0.24871393424289867,569,0.2692853762423095,14509.748495788206,NA,11.019199777731066
2018,41,1240,0.21970233876683204,47,0.00831858407079646,1501,0.30098255464206936,547,0.23266695023394302,17088.62508858965,1,12.316018349633191
2018,42,220,0.3942652329749104,35,0.054945054945054944,161,0.29326047358834245,102,0.37777777777777777,14136,NA,7.971128265172065
2018,43,6075,0.22974812797821648,464,0.01760443146033312,5425,0.2336046161133359,2632,0.25078608861362556,15020.369866122079,7,11.800993065383983
2018,44,6048,0.23890973730989531,756,0.02993822271503247,5019,0.2245135316484008,2555,0.24487253210657467,14235.025992494568,9,11.570869831205213
2018,45,6138,0.24323360412126016,1017,0.040321941162477205,3855,0.17442649653861816,2599,0.25702136075949367,12803.856469189617,2,11.443372789929272
2018,46,4004,0.25954495365268687,796,0.05159115950482857,1958,0.14758423155197106,1550,0.2506873685912987,10669.236987100538,0,11.301119598163655
2018,47,524,0.23434704830053668,5,0.0022665457842248413,179,0.09207818930041152,280,0.30204962243797195,10053.836762075134,NA,8.083311403508773
2018,48,3130,0.20738090505532367,156,0.010374409789186674,2397,0.18120653159963712,1219,0.2015542328042328,14444.601868415823,1,10.070535946491548
2018,49,1414,0.20772733950345232,12,0.001771479185119575,733,0.12129736885652821,609,0.21718972895863053,13332.251065080065,1,9.465137012089402
2018,50,4449,0.28570511173901875,532,0.03406762295081967,1214,0.0916710715094767,1515,0.25835607094133695,9705.570703827383,2,11.206756851585912
2018,51,3207,0.26037184379313144,448,0.036467236467236465,1249,0.11661998132586368,1412,0.27762485253637437,10580.629455224487,3,11.648210581534391
2018,52,6395,0.24386988521526903,972,0.03715312284993502,2785,0.12120288972060232,2508,0.2351176525733571,11697.495290393928,3,11.760119271170527
2018,53,1949,0.26775655996702846,430,0.05901729343947296,516,0.08283833681168727,847,0.29287690179806364,9101.989971149884,NA,12.024754544132941
2018,54,783,0.2757042253521127,26,0.009078212290502794,197,0.08451308451308451,236,0.2518676627534685,8581.359154929578,NA,8.239509410577575
2018,55,2971,0.2818250806298615,635,0.06019527917338136,626,0.07133903133903134,776,0.2191471335780853,8120.700720925821,NA,8.719993745299636
2018,56,339,0.24600870827285923,56,0.040756914119359534,101,0.09042076991942703,170,0.3497942386831276,9236,NA,9.480468504925026
2018,57,2806,0.28189672493469964,1060,0.1062124248496994,815,0.09863245794505628,905,0.2595354172641239,9026.265220012056,4,10.007068088477615
2018,58,656,0.2640901771336554,52,0.020850040096230954,136,0.06535319557904853,301,0.3087179487179487,9098.006441223832,NA,7.477570815013892
2018,59,2947,0.2336848782808659,515,0.040834126228988264,1388,0.133989767352061,1056,0.23842853917362836,11537.12901435255,1,10.849144233980192
2018,60,13426,0.23599514861753176,849,0.014974337266522038,12383,0.25087623331104764,6478,0.2754837337869445,15636.067638114991,28,11.914705835204966
2018,61,7391,0.2561960553225415,875,0.030358753729789745,6138,0.24063982436193987,3084,0.2625798212005109,14547.218586432806,22,11.915952132128904
2018,62,3460,0.24579100660652128,440,0.03139045444817008,3117,0.25300324675324676,1519,0.2619868920317351,14537.598565035163,6,11.927190165322621
2018,63,5459,0.24870159453302962,840,0.038408779149519894,5098,0.2630954224080095,2219,0.24691220652052964,14953.771936218678,17,12.030094340542641
2018,64,10749,0.2835474425598143,1736,0.0459502382212811,10399,0.3070268674343076,4979,0.307725587144623,15380.289852014033,265,13.033132968216593
2018,65,7066,0.2655292923978806,1003,0.03760356915232632,6419,0.2741756364257646,3005,0.2811301337823931,15141.410243884107,50,12.55115119485355
2018,66,4688,0.3078135259356533,1104,0.07246947617172116,4685,0.3504900127178873,2060,0.33049895716348465,15660.746684175969,101,13.962705293049318
2018,67,2185,0.23832897033158812,456,0.04964616222101252,4125,0.5316406753447609,1006,0.287018544935806,23033.665794066317,108,16.8667861869431
2018,68,8582,0.2556830031282586,1994,0.0595064012653317,9520,0.33732549075189566,4578,0.33516362837689434,15956.261969313273,389,14.459997087737301
2018,69,3220,0.23906748830648156,732,0.05423025633427175,4394,0.4043434250483114,1845,0.3487712665406427,18206.805553493206,128,15.270815223662295
2018,70,6636,0.2828885668002387,2994,0.12760516557984913,2340,0.11696491052684195,2033,0.2499078057775046,9844.976383323386,32,10.947028566037146
2018,71,5450,0.26848613232178925,768,0.0376747608535688,4329,0.24686359489051096,2383,0.2938347718865598,14430.96467806296,34,13.633985195169029
2018,72,5937,0.2306706037765172,976,0.03796778962110013,4432,0.19505325235454626,2475,0.23450824332006823,13802.922138472297,15,11.5035988559038
2018,73,6503,0.22912409273483195,1123,0.039558968578272506,3485,0.13899968091895343,2366,0.21200716845878137,12463.691706010852,9,11.190063232165448
2019,01,19077,0.3994932255565095,15570,0.324923308082389,11163,0.2669233160373975,6873,0.4053671483338248,9748.244654786087,191,14.323614132049757
2019,02,9080,0.48223485049657444,5376,0.2823084598015019,6414,0.36397684712291456,3109,0.47552768430712755,13068.982526953105,192,14.29878969560128
2019,03,6182,0.41926076636147847,1605,0.10756651698947792,4190,0.30061701822356146,3229,0.46547498918840996,12576.543099355713,65,17.40046456969391
2019,04,9476,0.4153407845715538,3585,0.155998433488534,8725,0.4179240312305408,5017,0.4944318517788509,13838.019855358318,159,15.157329044420129
2019,05,9835,0.3042160289523338,3050,0.09448282271305102,11464,0.3983460161923625,3826,0.3012835656350894,17556.158031488758,332,14.015333335958172
2019,06,15537,0.3032319762676139,3250,0.06348400203148806,17968,0.3890777592516403,6913,0.3174158593140181,17087.943069596782,768,14.47648683792361
2019,07,12998,0.2984478324761205,3930,0.09014381723513086,20158,0.5214039988619021,6375,0.3451169337375487,22345.52750734754,1660,14.399608832391861
2019,08,13602,0.31967097532314925,3338,0.0785097725615636,18629,0.48927117531188447,6192,0.3424968195143537,20477.193701527616,710,14.475539079123978
2019,09,17402,0.301469059663225,3483,0.06024804967912681,22946,0.44113349738541985,7634,0.30943212678853715,19041.401964520825,413,14.521146251476097
2019,10,11561,0.30332686152070104,3776,0.0989051286080989,12932,0.37679554791527053,5228,0.3230151374729688,17041.902319357716,584,13.848563622132446
2019,11,13503,0.33825150300601203,5995,0.14963184824659928,10108,0.28438792448583405,5782,0.36581045172719223,12599.1373997996,519,14.359229885638657
2019,12,350,0.2973661852166525,32,0.027280477408354646,71,0.06859903381642513,150,0.32537960954446854,10411,3,7.100991793822579
2019,13,7517,0.24444733504601476,1810,0.058925025230328484,4322,0.16225550925404514,3025,0.2557923220023677,12933.634353354362,7,10.826746822359492
2019,14,2997,0.293162476768072,643,0.0629096957244888,2944,0.31765213638325424,1301,0.30640602920395665,15620.418761615963,73,12.840954082915902
2019,15,5196,0.3262384629873799,1317,0.08255500532815145,4626,0.32552248258391386,2387,0.3585160708921598,14977.439442456207,172,13.832742542799204
2019,16,5152,0.2685151404596862,779,0.04077680067001675,4326,0.2544556202576319,2215,0.2853645967534141,15289.516391306614,44,12.756845095570602
2019,17,6899,0.2850826446280992,1184,0.04912047792897444,5885,0.2724915497522804,3014,0.3015206082432973,14751.806239669422,106,13.818826364961101
2019,18,12545,0.3012366430543883,2503,0.06005998800239952,12425,0.3342749529190207,5561,0.3262923194273309,16433.83402569336,245,13.842839412213522
2019,19,11543,0.25174474395882407,1744,0.038142729042276315,18023,0.44461713045194395,5050,0.2661817415138098,21690.80794730873,208,15.052336801010366
2019,20,6000,0.25270606073368995,718,0.030391534391534393,8336,0.3991572495690481,2210,0.22956268827256673,19838.09821842227,46,14.44955937675135
2019,21,2519,0.21209059526816537,876,0.07400523781363522,5259,0.528648974668275,720,0.17320182824152033,29212.98450787236,11,15.686281801097593
2019,22,986,0.2119518486672399,268,0.05751072961373391,1633,0.4270397489539749,401,0.2507817385866166,21607.889939810833,3,13.859396105896742
2019,23,5379,0.21638038537350657,1452,0.05858145727426773,10445,0.5134949117545843,1988,0.22565266742338252,26757.198761012107,27,16.866645352136484
2019,24,3633,0.22007511509571118,619,0.037723200682552256,7295,0.536910281887098,1020,0.1842485549132948,31055.044826750665,35,17.04511496568929
2019,25,6007,0.23339031781801228,950,0.03704714736965253,11091,0.5130209537906472,2105,0.22427018964415085,27353.864713652965,32,16.038572036859406
2019,26,11353,0.23936327219059667,2168,0.04585351409657156,21248,0.5261880587404968,4670,0.2499197259980734,26934.580202403544,244,15.275452400051838
2019,27,7791,0.26451415766958647,1149,0.03922706633436892,12884,0.5100756166119007,3574,0.2945685321025303,22199.683947850885,144,15.027643645449707
2019,28,3984,0.25061332326854124,653,0.04108985653158822,5677,0.41254269311823266,1889,0.28712570299437606,19141.350946719507,40,14.03828875752721
2019,29,1942,0.2620429091890433,208,0.02806638780191607,2046,0.3156433199629744,954,0.30913804277381723,15715.941573336931,20,12.715733915523172
2019,30,3501,0.26456585808206756,485,0.036837308218137625,4823,0.4165299248639779,1508,0.2782287822878229,19041.332955490063,37,13.14764745120012
2019,31,16561,0.3316245819900278,3732,0.0746937795212553,20716,0.4652876041596478,9312,0.4089052825714662,17737.11574120427,750,15.09676059493889
2019,32,9840,0.2843601895734597,1604,0.04634364797318771,12917,0.41931504625872423,4592,0.3086021505376344,18956.618310021964,224,14.732872616891493
2019,33,6761,0.26412219704664425,817,0.032016615722235284,7633,0.33254912211911297,3108,0.28879390447872144,16596.964450347685,92,13.495668667136838
2019,34,2499,0.27458521041643774,355,0.03914433785422869,2324,0.2878731574383748,1187,0.30855211853392256,15087.500604329194,20,13.40042936943279
2019,35,9672,0.2628403717593347,1075,0.029364363954218906,10027,0.310183753016148,4537,0.29698239183085684,15911.682591445187,75,12.91937086118691
2019,36,1941,0.20717259045789305,106,0.011334473909324209,2637,0.326644370122631,876,0.2357373519913886,18587.440068310385,4,12.84777882696864
2019,37,8210,0.25837922895357984,866,0.027382533358628978,3927,0.14144215530903329,3336,0.2623053939298632,11864.842832415421,33,12.091516130739542
2019,38,2998,0.2570963039190464,306,0.026392961876832845,1862,0.18156996587030716,1392,0.29006042925609504,12878.468913472258,9,12.603704324375947
