Data_Referencia,Codi_Barri,Pobl_Jove,Perc_Jove,Pobl_Regio,Perc_Regio,Pobl_Superior,Perc_Superior,Pobl_Host,Perc_Host,Renda_Mitjana,Habitatges,Preu_Lloguer
2019,39,1759,0.24491785018100806,193,0.027175443537031822,1288,0.2046068308181096,683,0.24151343705799153,13640.70941241994,3,10.64625840599057
2019,40,1196,0.2390565660603638,63,0.012532325442609906,1168,0.259094942324756,584,0.2753418198962753,15020.557065760544,NA,11.883546670347888
2019,41,1241,0.21737607286740235,58,0.01015406162464986,1539,0.3042103182447124,552,0.23300970873786409,17527.477491679805,1,13.319329827454371
2019,42,223,0.3760539629005059,30,0.0453857791225416,176,0.31261101243339257,97,0.3489208633093525,14228,NA,11.446586233285714
2019,43,6387,0.23596128269543373,684,0.02537374336906926,5708,0.24022557973149278,2678,0.253911064757751,15419.288865080538,7,12.462569376397617
2019,44,6045,0.23668754894283478,922,0.03619802913116878,5237,0.23187956608368387,2542,0.24372003835091083,14769.984651527016,9,12.174391664439586
2019,45,6603,0.25157160818379243,1204,0.04596297003244894,4121,0.17870771899392887,2577,0.253566860179081,13193.719891797158,10,12.32845508082162
2019,46,4088,0.2621184919210054,845,0.05412849913522516,2128,0.15825091098386257,1594,0.2565175410363695,11050.654975634778,0,11.699314863704798
2019,47,533,0.2375222816399287,10,0.004502476361999099,191,0.09825102880658436,281,0.29989327641408753,10414.11898395722,NA,11.917233468333334
2019,48,3139,0.2067852437417655,170,0.011244129902771348,2472,0.18518241066746574,1194,0.1978131212723658,14835.217786561265,1,10.476719579734668
2019,49,1356,0.19967604182005597,18,0.0026642984014209592,772,0.12766661154291384,590,0.21026372059871704,13951.036077160948,1,9.486878532588298
2019,50,4566,0.28413192283758554,638,0.039644565960355434,1278,0.09377751687701791,1525,0.2569070080862534,10131.488612321094,2,11.225140740454798
2019,51,3300,0.264783759929391,561,0.04513274336283186,1343,0.12414494361249769,1427,0.28090551181102363,10920.615421648079,3,12.075383913440275
2019,52,6474,0.24413605852628403,1014,0.03832634085497222,2962,0.1273978494623656,2519,0.23559670781893005,12206.432008447093,3,12.018604251100223
2019,53,2022,0.26831210191082805,495,0.06557159888726984,580,0.0902583255524432,839,0.28901136755080953,9629.283837579618,NA,12.107702720481573
2019,54,763,0.26622470341939986,29,0.009996552912788694,195,0.08217446270543616,242,0.2544689800210305,9077.514305652478,NA,7.463522392409788
2019,55,3062,0.28425547716301525,670,0.06219251833286921,693,0.07756883814640698,778,0.21762237762237763,8491.090976606016,NA,9.65006157195342
2019,56,318,0.23060188542422044,52,0.03792851932895697,105,0.09226713532513181,161,0.33402489626556015,9521,NA,8.082044582666667
2019,57,2900,0.28345225295670023,1133,0.11048269137006339,862,0.10171091445427728,882,0.2503548112404201,9406.003518717624,4,10.11453607377038
2019,58,670,0.26243634939287114,55,0.021517996870109544,145,0.06734788666976312,302,0.30505050505050507,9393.923619271445,NA,6.509719317706553
2019,59,3070,0.23631745054268338,630,0.048435457830399015,1478,0.1378474165267674,1054,0.237976969970648,11985.597105688554,1,10.501272183050784
2019,60,13200,0.2308136180034622,842,0.014775818197771344,12917,0.25985756819827793,6463,0.2736008805350944,16143.520921855601,28,12.47487696817601
2019,61,7334,0.25253081743681566,936,0.03227252353204841,6478,0.25177814917019703,3052,0.2589512981503479,15050.12051511604,22,12.645462151536181
2019,62,3635,0.251975599611812,499,0.03473962684489,3363,0.2662918679230343,1575,0.2700617283950617,15102.650908082629,6,12.067316586764914
2019,63,5541,0.25106479383778885,912,0.04150170648464164,5284,0.27035047326682016,2264,0.251276359600444,15424.256864521976,17,12.426713511487883
2019,64,11017,0.28643856273724716,1895,0.04934381835225497,10958,0.3183799174850369,4982,0.3065846153846154,15781.384769382767,266,13.541243796410017
2019,65,7113,0.26584691284197937,1075,0.04008651228698214,6715,0.2848477135827607,3027,0.28250116658889407,15546.10920914935,50,13.24594657998683
2019,66,4676,0.3008621798996268,1152,0.07412173465448463,4916,0.3601992966002345,2060,0.32400125825731363,16250.591815725133,101,15.015566029766921
2019,67,2188,0.23725872912600304,509,0.05518811666485959,4235,0.539147040101846,1002,0.28498293515358364,23564.299392756453,108,17.547806830599498
2019,68,8641,0.2562574139976275,2139,0.06343604495981495,10060,0.35275966056525704,4510,0.33076640997433077,16759.16809015421,389,15.083231195188253
2019,69,3115,0.23189161021365295,762,0.05651980418335559,4529,0.41542836176848286,1828,0.3462121212121212,18993.26226457232,128,17.261527510142248
2019,70,7194,0.2924152507926185,3478,0.14156626506024098,2599,0.12418175737015624,2006,0.24529224749327463,10298.598569222015,32,11.340307426362953
2019,71,5505,0.26415547024952013,814,0.038992144088905924,4673,0.2612073784237004,2354,0.2871432056599171,14911.31689059501,34,14.110283931457726
2019,72,5922,0.22924166763442108,1071,0.041559953434225846,4641,0.20302725403560962,2506,0.23637049613280514,14355.775287423063,15,11.903843326827579
2019,73,6512,0.22886866059817945,1124,0.03950929733909803,3649,0.1450202686590891,2327,0.20881191672648958,13026.187572487963,9,11.475549275692378
2020,01,19007,0.39841113463433037,15479,0.3233616745701811,11328,0.27177850819318156,7240,0.41714680802028115,9324.289915526024,191,14.038781235917654
2020,02,10941,0.5118357035928144,7306,0.3385228431099991,6589,0.3276805251641138,3224,0.4871562405560592,12899.80857035928,193,13.633715413462415
2020,03,6256,0.4264194669756663,1627,0.10923128566633099,4250,0.3061959654178674,3386,0.48288648031945236,12302.94090382387,64,17.283146098294704
2020,04,9629,0.42125295301426197,3542,0.1536459462976619,8828,0.421283703173467,5033,0.4929480901077375,13485.179587015487,159,14.6156783308734
2020,05,10331,0.3124357345914232,3238,0.09826115983370255,11899,0.4036021979512923,3874,0.30098671431901175,17372.005292445414,332,13.900360175981906
2020,06,15898,0.3084594489716725,3393,0.06585791925465838,18397,0.39551532871823536,6971,0.3171663860958187,17014.176484284053,765,14.308564387548019
2020,07,13331,0.30529473732423396,4062,0.09295832665858068,20560,0.5286570157620015,6272,0.33893542285868683,21538.08139055558,1662,14.156206418242176
2020,08,14002,0.32898663095322006,3404,0.07993424914876131,19104,0.49786302512248515,6307,0.34737827715355807,20483.342473156175,709,14.32006576315368
2020,09,17585,0.30480829231089235,3549,0.06150460114725404,23457,0.4500575594781274,7649,0.3092629280718069,19122.34464050475,413,14.42170366836244
2020,10,11870,0.30884916608123225,4007,0.10403468688337314,13501,0.38936955643998383,5317,0.32535797332027905,16903.056618010563,586,13.94538330226278
2020,11,13367,0.3367596301614894,5890,0.14796764306888407,10475,0.2957118256500014,5965,0.3734660656148259,12512.30897135515,515,14.264062240931189
2020,12,357,0.298494983277592,47,0.03913405495420483,83,0.07778819119025304,175,0.3556910569105691,11159,3,6.501293991554146
2020,13,7686,0.24768779607489286,1886,0.060936995153473346,4521,0.16766800178015132,3121,0.2589396830664565,12968.753343430762,6,11.149334735857613
2020,14,3055,0.2988944330300362,647,0.06325772389518967,2967,0.3187238156622623,1325,0.31030444964871196,15815.767243909599,73,13.324871492147988
2020,15,5267,0.33048879964861644,1328,0.0828860317064037,4800,0.33613445378151263,2448,0.36548223350253806,14889.271694798268,177,13.958301474375299
2020,16,5172,0.267979274611399,849,0.04406955618998183,4550,0.26605075429774294,2272,0.2880324543610548,15350.718393782383,44,12.980803680805824
2020,17,7193,0.29187631877941894,1272,0.05172624130779554,6205,0.28180208002179935,3033,0.30116175156389635,14778.389506573609,106,13.831488158233396
2020,18,13468,0.31236663883477134,2945,0.0682708579641607,12925,0.335766612978646,5732,0.33286875725900117,16493.96592912144,245,13.861959482516596
2020,19,11525,0.2509089325757081,1849,0.04029990627928772,18302,0.4509436751589218,4968,0.2593443307579871,21683.311214159756,206,14.858315440082453
2020,20,6041,0.2547762641811817,749,0.03173863299292343,8453,0.4045852677930407,2269,0.233772923964558,19582.24950444941,44,13.966182905817798
2020,21,2498,0.21160525201185937,881,0.07471800525824782,5240,0.526580243191639,735,0.17257572200046958,28834.72630241423,11,15.466036033457893
2020,22,1013,0.21897968006917423,254,0.0547886108714409,1645,0.4318718823838278,406,0.25154894671623296,19835.123865110247,3,12.47392625453489
2020,23,5334,0.21373617566917774,1473,0.059223222901254424,10637,0.5189033611395678,1982,0.22332394366197184,25731.06803974996,27,16.978896536050428
2020,24,3569,0.2167628302459763,679,0.04148845166809239,7319,0.5391528545119705,1025,0.18261179404952788,30242.522684482235,35,16.51571761748483
2020,25,6022,0.23281527874429753,1136,0.04402588846258187,11249,0.5175523349436393,2182,0.229998945926004,26552.224155261734,32,15.313461685960396
2020,26,11447,0.24152846351858884,2279,0.04820118017808422,21633,0.5336079524432057,4739,0.2514725391350491,26575.087648225515,244,15.323225256133167
2020,27,8055,0.26852685268526855,1281,0.042917448405253286,13351,0.5175809265361504,3660,0.29549491361214275,21058.363569690304,143,15.08840764858391
2020,28,4057,0.2515812972838894,710,0.04405286343612335,5868,0.4192926045016077,1919,0.28706058339566193,19160.606101947167,40,14.367477774784508
2020,29,1970,0.26235184445332266,252,0.0336,2132,0.32298136645962733,984,0.3110970597533987,15486.084964709016,20,12.232760379657146
2020,30,3479,0.262308678277916,511,0.03865647931008397,4911,0.42263339070567985,1536,0.28034312830808544,19067.572796501547,37,13.63891362609796
2020,31,16652,0.3327205882352941,3762,0.07508382564266326,21290,0.47598819531389736,9391,0.4104458041958042,17920.534247122763,749,14.912970005469953
2020,32,9922,0.2843061405770939,1730,0.049595780058482884,13337,0.42875972481193336,4642,0.3089928775876989,18823.13908707986,223,14.078602277671463
2020,33,6859,0.26616220411331004,857,0.033343708660804605,7947,0.34383247523038984,3200,0.2938205858047929,16431.34016298021,92,13.755629400078899
2020,34,2554,0.2778200804960296,387,0.04223046704495853,2420,0.29817644159684575,1224,0.3139266478584252,15364.139236375504,20,12.947489139805402
2020,35,9811,0.26404887501345675,1123,0.030371051492860235,10478,0.320761648196902,4719,0.30304392499357824,15932.124609753471,70,13.20204599008055
2020,36,1957,0.20863539445628998,135,0.01440307265549984,2736,0.3369043221278168,938,0.24841101694915255,18765.064179104476,4,12.9032800798
2020,37,8357,0.26021297795491344,1017,0.031810077883081544,4161,0.14822071029102696,3474,0.26826254826254825,11778.063395192428,33,11.978664650022605
2020,38,3110,0.2640067911714771,355,0.03024107675270466,1914,0.1840207672339198,1448,0.2962962962962963,12963.386842105263,9,12.098667580114432
2020,39,1829,0.250136761487965,220,0.03022808463863699,1348,0.20983810709838108,746,0.25408719346049047,13739.996580962801,3,10.616188260010214
2020,40,1249,0.24713098535813216,86,0.016905838411637508,1271,0.27995594713656385,599,0.2829475673122343,15009.655322516819,NA,11.892571572311828
2020,41,1241,0.21481737926259303,57,0.009858180560359737,1600,0.31116297160637885,541,0.22807757166947723,17988.796434135365,1,12.231056731447369
2020,42,236,0.38064516129032255,30,0.04411764705882353,171,0.2943201376936317,96,0.3380281690140845,14567,NA,11.44584580475
2020,43,6792,0.2430227565478746,889,0.03191871319833405,6002,0.24473984668080248,2752,0.25609529127117064,15766.940389294405,6,12.630100619246846
2020,44,6096,0.2368022375014567,924,0.036020583190394515,5460,0.23944217866070253,2589,0.24521689713960979,14803.878102785224,9,12.310294515315293
2020,45,7302,0.2654500508942853,1539,0.05602475427739352,4391,0.18121414716685239,2659,0.25835600466381653,13291.127890068345,10,12.058039752066666
2020,46,4315,0.2689646574830144,975,0.06067961165048544,2282,0.165758698336602,1669,0.26275188916876574,11025.457769743813,0,11.59207748619661
2020,47,525,0.23712737127371275,12,0.005429864253393665,193,0.09948453608247422,281,0.3011789924973205,10384.550135501355,NA,11.917233468333334
2020,48,3138,0.20644736842105263,188,0.012403509929405556,2552,0.19041934039695568,1244,0.19955085017645172,15074.187565789474,1,10.55883307393676
2020,49,1346,0.19896526237989653,34,0.005035545023696682,801,0.13196046128500824,551,0.1964349376114082,14050.725942350333,1,9.658084506773582
2020,50,4656,0.28678780412688637,706,0.043472906403940886,1345,0.09770448932151678,1556,0.2586006315439588,10153.5990144749,2,11.64755506255665
2020,51,3364,0.26534153651995585,651,0.05141367872374032,1420,0.12924365158824064,1452,0.2823803967327888,10970.674238838934,3,11.996103574844655
2020,52,6457,0.2422525699707361,1043,0.03918990005260389,3091,0.13180674598098163,2565,0.23657996679579413,12248.060103549185,3,12.433533647504774
2020,53,2069,0.2725955204216074,482,0.06341270885409815,628,0.09627472022075732,854,0.2903774226453587,9718.308300395256,NA,11.832023495987807
2020,54,771,0.26920391061452514,40,0.013831258644536652,212,0.08926315789473684,264,0.27132579650565264,9137.69972067039,NA,8.756814471615385
2020,55,3115,0.28310460783422703,714,0.0648737052516809,671,0.07398831183151394,791,0.21127136752136752,8433.149504680541,NA,9.24737150968479
2020,56,305,0.21754636233951496,59,0.042112776588151324,110,0.0954861111111111,162,0.3312883435582822,9458,NA,7.898986077166666
2020,57,2966,0.2854667949951877,1142,0.10983937674329133,894,0.10422009792492422,902,0.253015427769986,9391.637728585178,4,10.856505266343747
2020,58,667,0.25963409887115607,68,0.026336173508907823,154,0.07077205882352941,294,0.29547738693467335,9588.555858310627,NA,7.518427432999999
2020,59,3355,0.24798580826372976,826,0.061076604554865424,1607,0.14302242791028835,1112,0.2433792952506019,11875.938650306749,1,11.88428890408334
2020,60,13175,0.22813457775622933,950,0.016496492324789887,13459,0.26783013611398554,6617,0.2758692570666222,16264.953074405637,28,12.50038503614695
2020,61,7328,0.2514066145190065,952,0.032681084792310335,6708,0.26011089999612236,3116,0.26145326397046487,15298.477871552079,22,12.399219424251562
2020,62,3702,0.2538398244651673,517,0.03557421041767013,3547,0.27732603596559813,1686,0.28146911519198664,15019.794295117938,6,12.516271443092004
2020,63,5685,0.2553564209675246,1042,0.04702378266167246,5533,0.28049275068437596,2334,0.25668096337842294,15591.165476350896,16,12.668060270894257
2020,64,11101,0.28721862871927556,2039,0.05278827732615337,11354,0.32813132188890815,5170,0.31380880121396054,16030.41490297542,266,13.573541111275507
2020,65,7147,0.26795890821835633,1137,0.04257629657367534,6930,0.29406772468811,3074,0.2847087153839029,15622.460032993402,50,13.346723093321774
2020,66,4662,0.29575588403222736,1144,0.07264414528829058,5151,0.37129676349744106,2065,0.32025434243176176,16527.18879654888,98,14.332802815040129
2020,67,2297,0.24805615550755938,574,0.06190014019195514,4298,0.5415144261055814,1007,0.2840620592383639,23018.660259179265,108,17.656044704791043
2020,68,8682,0.2555709281445939,2240,0.06595412654948031,10435,0.36221319726474366,4599,0.3336477074869414,16839.826469635867,390,14.91812146950517
2020,69,2961,0.22176452965847812,747,0.055825424108811,4539,0.41814831874712116,1814,0.3354289940828402,19052.371105452366,127,16.664812541432543
2020,70,7686,0.3020395331473258,3877,0.15221829603455045,2809,0.12916724145859199,2158,0.2554148419931353,10322.883326128816,32,11.910099374483545
2020,71,5534,0.2635740140979234,896,0.042486604390914694,4870,0.2693137200685727,2438,0.2921509886159377,15011.309916174509,34,13.975188470866849
2020,72,5935,0.22987837942520722,1144,0.04442373407890649,4801,0.2100266853318168,2530,0.23800564440263405,14331.947323572702,15,11.777951844188987
2020,73,6432,0.22614443428732156,1209,0.04253298153034301,3812,0.1512038395938281,2519,0.2193486590038314,13086.558047957245,9,11.545577306243896
2021,01,19192,0.39839744255080645,15568,0.32179251328055564,11459,0.27195917882995135,7072,0.40838482416122884,10052.145018994042,189,12.910850546960988
2021,02,11672,0.5180648024855747,7949,0.3499603768600863,6710,0.31621112158341186,3164,0.4810703968374639,13702.08490901021,193,12.592373902608841
2021,03,6284,0.4291177273968861,1701,0.11395457895089435,4416,0.3170363988800345,3257,0.46843089313965197,13242.87960939634,64,15.997813482563371
2021,04,9645,0.4265245655154115,3537,0.15500241027214165,8887,0.42697223022965314,4957,0.491619557671328,14229.87303763322,159,13.592294852635478
2021,05,10459,0.3170162463627546,3288,0.09979967219085777,12064,0.40719613865730586,3853,0.30092158700406124,18141.439652036857,330,13.048152752838208
2021,06,16139,0.31407998443125423,3544,0.06893064145952464,18749,0.40323031593436137,6892,0.31493328459148234,17649.180636372483,755,13.58089760798875
2021,07,13661,0.31488567213719343,4278,0.09840817077659184,20973,0.5393041734166474,6241,0.3384306707879182,21941.895606675273,1650,13.146806325245857
2021,08,14127,0.33305042789447625,3530,0.08296707170893365,19314,0.5023669562503251,6272,0.3470370165440159,21076.103048306104,688,13.650116837702223
2021,09,17390,0.30584966055788104,3566,0.06265483615918475,23512,0.45616281551326077,7644,0.3115549215406562,19842.21984593197,404,13.438599368813312
2021,10,11825,0.30971712938711365,3966,0.10369711865293102,13740,0.39819161884889587,5278,0.3257019438444924,17705.707883708747,576,12.9584861152187
2021,11,13412,0.33806367050638975,5931,0.14890785839819232,10780,0.3034397342791195,5928,0.3723384209534577,13286.801829959923,498,13.620301505811062
2021,12,397,0.30030257186081694,46,0.034482758620689655,128,0.10949529512403763,195,0.3584558823529412,11802,3,5.901596189285714
2021,13,7637,0.24815597075548335,1866,0.06081939962843454,4586,0.17076894433066467,3053,0.25443786982248523,13694.633078797726,6,10.70903183505043
2021,14,3010,0.29890764647467727,661,0.06543258760641457,2979,0.3237691555265732,1303,0.30745634733364796,16254.706653426018,73,12.75049205163399
2021,15,5245,0.3308104698833176,1372,0.08614843651889992,4865,0.34176325957147874,2428,0.36292974588938715,15580.97193314412,175,13.13778419660368
2021,16,5084,0.2649434571890145,868,0.04539511531823649,4696,0.2758134617643604,2236,0.2846956964604023,16010.985825212361,39,12.336563295743359
2021,17,7097,0.2884138659730971,1320,0.053732801432874705,6330,0.2878712083314384,3052,0.3028078182359361,15554.138415897914,103,13.166578088151732
2021,18,13383,0.31114572677392355,3032,0.07057399562403985,13131,0.3416950740326316,5708,0.3335281056445016,17149.22607644378,244,13.116008987680274
2021,19,11145,0.24679465887198565,1821,0.04036977919659484,18119,0.453110933279984,4831,0.2547995780590717,22156.96665116588,202,14.061172301470746
2021,20,5913,0.25091233132478996,778,0.033188294514119955,8549,0.41174204113085777,2242,0.23163549953507595,20136.247602478146,44,12.98170304424569
2021,21,2483,0.21224036242413882,881,0.075557461406518,5269,0.5340022296544036,749,0.1768595041322314,28476.99529874348,11,15.060165415490738
2021,22,1029,0.21973094170403587,274,0.05832269050659855,1704,0.44076564924987066,395,0.24248004910988336,21245.828101644245,3,15.331200321072727
2021,23,5263,0.21491281799991832,1471,0.06026712553261226,10575,0.523540769345017,1960,0.22410244683283786,26419.287067663034,26,15.90375279016188
2021,24,3522,0.2179995048279277,705,0.04374534623976173,7339,0.5476456980822326,1030,0.1854185418541854,30280.280081703393,34,15.735479969511935
2021,25,5995,0.2342986672919842,1137,0.044591732684916466,11293,0.5225821378991208,2145,0.22720050842071815,26503.896040958298,32,15.129906111319563
2021,26,11453,0.24486872487813222,2282,0.048932155416416503,21659,0.5386069181607938,4712,0.2527219093590775,27128.27587017874,242,14.52886385373683
2021,27,7878,0.26601384433564074,1305,0.044234289200732156,13283,0.5194556333346368,3621,0.2947976878612717,22795.307074117845,154,14.269989612958556
2021,28,4127,0.2562558211735486,697,0.043372744243932795,5941,0.42369134217657967,1923,0.28843557822108895,19920.0994722136,40,13.726958979428565
2021,29,1968,0.2593910636615263,264,0.03482390185991294,2192,0.33017020635637895,997,0.3146102871568318,16052.203374192699,20,12.71271074027103
2021,30,3450,0.26049531863485353,490,0.037140908057303114,5015,0.4305090565713795,1523,0.27929580047680175,19737.604349139234,36,12.575219813195378
2021,31,16472,0.332801293059905,3903,0.07861027190332326,21415,0.4828744729306185,9275,0.4101804351671679,18553.876472370946,734,14.125647541263426
2021,32,9820,0.28255740346434943,1783,0.051352207597707436,13494,0.4343375820780224,4484,0.30174966352624494,19486.43646774472,221,13.72783214081223
2021,33,6803,0.26775031486146095,929,0.036636826122964074,8019,0.351756810106593,3113,0.28923162686983184,17098.461350755668,76,12.638888561865397
2021,34,2525,0.27568511846271426,388,0.04243683692442306,2475,0.30457789810484864,1250,0.3206772703950744,15932.24566000655,20,12.534150169312971
2021,35,9707,0.2632264012799306,1144,0.03116826503923278,10576,0.3250952907906062,4635,0.29943794818786745,16541.67090598476,70,12.604356483990289
2021,36,1953,0.2088546679499519,146,0.015668598411676324,2816,0.3463714637146372,911,0.2417086760413903,19624.867286921184,4,12.143906963119404
2021,37,8431,0.26059407164714243,1130,0.03506703078450844,4307,0.1522392280230462,3421,0.26406792744114244,12363.552529904491,31,11.766751192358427
2021,38,3161,0.26534038445395786,376,0.03173531397704254,2010,0.19090132016335834,1458,0.29724770642201837,13533.176781667087,7,12.154654300055764
2021,39,1852,0.25290181619554825,236,0.03246663915256569,1383,0.215622076707203,740,0.25377229080932784,14179.082343301925,3,10.311599696463233
2021,40,1237,0.24749899959983993,110,0.021938571998404467,1288,0.28737170905845605,591,0.28291048348492104,15633.942977190876,NA,11.194897334587102
2021,41,1283,0.22048461935040384,61,0.010473901098901098,1653,0.31905037637521716,537,0.22563025210084034,17982.838632067367,1,12.66257799529203
2021,42,198,0.3251231527093596,39,0.05829596412556054,168,0.29116117850953205,106,0.375886524822695,15605,NA,12.100818120333335
2021,43,6800,0.2460558691561731,913,0.03315900341396092,6084,0.24938514510575505,2751,0.2575119348497613,16216.650709219859,6,11.948935130628147
2021,44,6011,0.2354484919702311,900,0.03540658562492623,5536,0.24407018781412573,2565,0.24377494772856872,15428.129338033687,9,11.563122460892302
2021,45,7361,0.267906536613772,1551,0.056564551422319476,4471,0.18434832804189172,2700,0.2647058823529412,13638.050516814674,10,11.475824501599245
2021,46,4305,0.2687601448370583,1029,0.06414012341831328,2314,0.1683276351203899,1675,0.2663804071246819,11478.398177050818,0,11.269734699397894
2021,47,503,0.23384472338447235,7,0.0032422417786012042,190,0.09978991596638656,288,0.310010764262648,11005.521617852162,NA,11.917233468333334
2021,48,3099,0.20596836368470026,244,0.016253663735678124,2578,0.19383458646616541,1231,0.1998701087838935,15590.52970889273,1,9.714225617055758
2021,49,1322,0.19737234995521052,40,0.005978179644298311,820,0.13625789298770355,544,0.19407777381377095,14633.979247536578,1,9.3627666765
2021,50,4610,0.28138924494903256,758,0.04625335611422993,1414,0.10177787374937018,1553,0.25711920529801324,10611.25862174205,2,11.337256937234809
2021,51,3360,0.26373626373626374,666,0.05233380480905234,1435,0.12993480622962694,1430,0.2777777777777778,11484.068602825746,3,12.290719020188597
2021,52,6378,0.24038896426956127,1091,0.04125231595266004,3151,0.13490602389005438,2552,0.23737326760301367,12819.989446705864,3,11.837312990731522
2021,53,2036,0.270026525198939,491,0.06485272751287809,643,0.09887744118099338,862,0.29349676540687775,10280.821485411141,NA,11.62498405513846
2021,54,765,0.26720223541739435,42,0.014537902388369679,225,0.09418166596902469,274,0.2773279352226721,9900.018512050297,NA,8.840572521928573
2021,55,3100,0.28026399059759516,738,0.06678733031674208,707,0.07751343054489639,770,0.20648967551622419,8911.66060934816,NA,8.926438458921739
