Data_Referencia,Codi_Districte,Codi_Barri,Poblacio,Import_Total,Renda_Mitjana
2015,01,01,46767,389026832,8318.404687065666
2015,01,02,15232,172166832,11302.969537815126
2015,01,03,14707,160012195,10880.002379819134
2015,01,04,22145,255313096,11529.153127116731
2015,02,05,31138,482917891,15508.956612499198
2015,02,06,50442,774627715,15356.800186352642
2015,02,07,42910,844964233,19691.545863435098
2015,02,08,41170,747526527,18157.068909400048
2015,02,09,56759,964129029,16986.36390704558
2015,02,10,37618,568620349,15115.645409112658
2015,03,11,39711,433795041,10923.800483493238
2015,03,12,1096,9867288,9003
2015,03,13,29884,344498282,11527.850421630304
2015,03,14,10215,142125998,13913.460401370534
2015,03,15,15523,205759405,13255.131417896026
2015,03,16,18102,241777284,13356.385150812064
2015,03,17,23742,317906661,13390.053955016427
2015,03,18,40102,584906611,14585.472320582514
2015,04,19,45134,869977326,19275.431515044093
2015,04,20,23548,411561901,17477.57350942755
2015,04,21,11618,303273729,26103.781115510414
2015,05,22,4538,79546135,17528.897091229617
2015,05,23,24338,553282572,22733.280138055714
2015,05,24,16279,437426741,26870.61496406413
2015,05,25,25025,579924696,23173.814025974025
2015,05,26,46144,1103713410,23918.893247226075
2015,05,27,28668,559044640,19500.65020231617
2015,06,28,15269,273134571,17888.176763376778
2015,06,29,7248,99073527,13669.084850993377
2015,06,30,12980,220261031,16969.26278890601
2015,06,31,49577,759457760,15318.751840571233
2015,06,32,33315,558646393,16768.614527990394
2015,07,33,25058,371118536,14810.381355255806
2015,07,34,8672,117492797,13548.523639298894
2015,07,35,35328,505680112,14313.861865942028
2015,07,36,9251,154613948,16713.214571397686
2015,07,37,31053,323866427,10429.473062184008
2015,07,38,11225,130650899,11639.278307349667
2015,07,39,6651,84534394,12710.02766501278
2015,07,40,4919,68031613,13830.374669648303
2015,07,41,5394,83924458,15558.8539117538
2015,07,42,431,5278457,12247
2015,07,43,26015,356916505,13719.642706131079
2015,08,44,25091,334033429,13312.878283049698
2015,08,45,23956,288635134,12048.552930372349
2015,08,46,15167,150823773,9944.206039427705
2015,08,47,2243,20260719,9032.86625055729
2015,08,48,14861,199589161,13430.399098311016
2015,08,49,6866,84911479,12366.950043693563
2015,08,50,15221,138222755,9081.056106694698
2015,08,51,12094,119658767,9894.060443194972
2015,08,52,25580,281222307,10993.83530101642
2015,08,53,7264,60597388,8342.15143171806
2015,08,54,2670,20583255,7709.0842696629215
2015,08,55,10134,77896673,7686.665975922637
2015,08,56,1308,10775304,8238
2015,09,57,9971,83210997,8345.301073112025
2015,09,58,2434,19560679,8036.4334428923585
2015,09,59,12405,130361564,10508.79193873438
2015,09,60,55602,803273272,14446.841336642567
2015,09,61,28464,384863244,13521.052698145026
2015,09,62,13918,187841028,13496.265842793504
2015,09,63,21740,298235669,13718.292042318308
2015,10,64,37743,536581681,14216.720477969426
2015,10,65,26542,365606353,13774.634654509833
2015,10,66,14542,210299484,14461.524136982533
2015,10,67,9173,199602300,21759.76234601548
2015,10,68,33057,481677716,14571.126115497475
2015,10,69,13190,218919598,16597.39181197877
2015,10,70,22595,207362348,9177.355521132995
2015,10,71,19850,260942537,13145.71974811083
2015,10,72,25637,329530481,12853.706790966182
2015,10,73,28308,331036026,11694.08033064858
2016,01,01,46782,399560058,8540.893035782994
2016,01,02,15427,177195249,11486.047125170157
2016,01,03,14702,164287540,11174.502788736227
2016,01,04,22017,264504121,12013.63133033565
2016,02,05,31299,496587050,15865.907856481037
2016,02,06,50731,794276025,15656.62070528868
2016,02,07,43074,883625522,20514.127362213865
2016,02,08,41433,768245250,18541.8688002317
2016,02,09,56792,984576561,17336.536149457672
2016,02,10,37795,587497641,15544.321762137848
2016,03,11,39636,443629566,11192.591734786558
2016,03,12,1117,10512087,9411
2016,03,13,30027,355035200,11823.86518799747
2016,03,14,10169,143859595,14146.877274068247
2016,03,15,15686,213404345,13604.76507713885
2016,03,16,18222,250405839,13741.951432334541
2016,03,17,23662,317827272,13431.969909559632
2016,03,18,40248,601427453,14943.03948022262
2016,04,19,45187,900707642,19932.893132980724
2016,04,20,23622,428029725,18119.96126492253
2016,04,21,11768,316751542,26916.34449354181
2016,05,22,4558,86093710,18888.483984203598
2016,05,23,24531,566743943,23103.17325017325
2016,05,24,16250,450024246,27693.799753846153
2016,05,25,25413,606253201,23856.02648250895
2016,05,26,46599,1140151815,24467.30219532608
2016,05,27,28971,585924454,20224.516033274653
2016,06,28,15405,277408418,18007.68698474521
2016,06,29,7285,101093634,13876.95730954015
2016,06,30,12876,221105903,17171.94027648338
2016,06,31,49804,784116099,15744.038611356518
2016,06,32,33689,580331039,17226.128380183443
2016,07,33,25174,378987762,15054.729562246763
2016,07,34,8803,121039567,13749.808815176644
2016,07,35,35735,523159758,14639.982034420036
2016,07,36,9246,161586888,17476.410123296562
2016,07,37,30919,331571471,10723.874349105728
2016,07,38,11127,132758933,11931.242293520267
2016,07,39,6608,83129819,12580.178420096852
2016,07,40,4941,68528801,13869.419348310059
2016,07,41,5608,91230899,16267.99197574893
2016,07,42,480,6552480,13651
2016,07,43,26134,367627523,14067.020854059845
2016,08,44,25170,341924519,13584.605442987684
2016,08,45,24247,297383221,12264.742896028374
2016,08,46,15180,154599054,10184.39090909091
2016,08,47,2215,20906785,9438.729119638827
2016,08,48,14817,201945638,13629.32024026456
2016,08,49,6831,87049880,12743.35821987996
2016,08,50,15224,141682131,9306.498357856017
2016,08,51,12118,122073863,10073.76324475986
2016,08,52,25778,286779427,11124.96807355109
2016,08,53,7176,62206513,8668.689102564103
2016,08,54,2735,21486178,7856.006581352834
2016,08,55,9957,76558367,7688.898965551873
2016,08,56,1330,11231850,8445
2016,09,57,9960,86043035,8638.858935742972
2016,09,58,2463,20952903,8507.065773447015
2016,09,59,12440,135246546,10871.90884244373
2016,09,60,55836,823570407,14749.810283687943
2016,09,61,28349,393209546,13870.31450844827
2016,09,62,13940,191829305,13761.069225251076
2016,09,63,21875,309210607,14135.342034285713
2016,10,64,37661,550072609,14605.894931095829
2016,10,65,26549,377501722,14219.056160307357
2016,10,66,14658,217371888,14829.573475235366
2016,10,67,9187,201333145,21915.00435397845
2016,10,68,33236,495920782,14921.193344566133
2016,10,69,13233,226302284,17101.359026675735
2016,10,70,22527,212384917,9428.016025214187
2016,10,71,20078,275387711,13715.893565096125
2016,10,72,25707,337626649,13133.646438713191
2016,10,73,28214,338399098,11994.013539377615
2017,01,01,47474,427356513,9001.906580444032
2017,01,02,15913,190457210,11968.655187582479
2017,01,03,14709,169956349,11554.582160581956
2017,01,04,22576,285711528,12655.54252303331
2017,02,05,31718,519519149,16379.316129642475
2017,02,06,51011,815071522,15978.3482386152
2017,02,07,43621,913430044,20940.144517548888
2017,02,08,41956,806856898,19231.02531223186
2017,02,09,57419,1024696823,17845.95383061356
2017,02,10,38005,608020999,15998.447546375477
2017,03,11,39913,463739735,11618.764187106957
2017,03,12,1129,11196293,9917
2017,03,13,30246,363592552,12021.178073133637
2017,03,14,10271,150796304,14681.754843734787
2017,03,15,15684,218898361,13956.794248916092
2017,03,16,18299,259013746,14154.530083611126
2017,03,17,23770,326027634,13715.929070256627
2017,03,18,40609,621069073,15293.877539461695
2017,04,19,45281,918799783,20291.06651796559
2017,04,20,23731,436564981,18396.400530951076
2017,04,21,12018,325796725,27109.063488101183
2017,05,22,4609,86026858,18664.97244521588
2017,05,23,24804,601312192,24242.54926624738
2017,05,24,16480,468256477,28413.621177184465
2017,05,25,25560,641311395,25090.43016431925
2017,05,26,47279,1205571110,25499.082256392903
2017,05,27,29172,607439703,20822.69652406417
2017,06,28,15589,281932594,18085.354673166978
2017,06,29,7330,105046492,14331.035743519782
2017,06,30,12973,230920276,17800.06752485932
2017,06,31,49997,814854760,16298.073084385063
2017,06,32,33828,594458399,17572.969108430887
2017,07,33,25366,386858872,15251.079082236063
2017,07,34,8850,124958309,14119.582937853107
2017,07,35,36069,536355928,14870.2744184757
2017,07,36,9255,162226585,17528.53430578066
2017,07,37,31127,340574127,10941.437562244997
2017,07,38,11505,140257329,12190.989048239895
2017,07,39,6743,88402859,13110.315734836126
2017,07,40,4980,69725602,14001.124899598393
2017,07,41,5701,94243120,16530.980529731627
2017,07,42,517,6796482,13146
2017,07,43,26304,380278776,14457.070255474453
2017,08,44,25251,346539066,13723.775929666152
2017,08,45,24693,305531811,12373.215526667476
2017,08,46,15327,157389523,10268.775559470216
2017,08,47,2235,21475092,9608.542281879194
2017,08,48,15029,209250397,13923.108456983166
2017,08,49,6792,86808407,12780.978651354535
2017,08,50,15444,147131029,9526.743654493654
2017,08,51,12236,125126315,10226.080009807127
2017,08,52,26049,294738017,11314.753618181121
2017,08,53,7192,64030620,8903.033926585094
2017,08,54,2811,22887561,8142.141942369263
2017,08,55,10285,79918481,7770.3919299951385
2017,08,56,1348,11533488,8556
2017,09,57,9912,87120683,8789.415153349475
2017,09,58,2496,21626967,8664.650240384615
2017,09,59,12459,138603539,11124.772373384701
2017,09,60,56385,844832098,14983.277431941118
2017,09,61,28685,405655966,14141.74537214572
2017,09,62,14037,196967495,14032.022155731282
2017,09,63,21948,315431404,14371.760707125934
2017,10,64,37814,562208636,14867.737769080235
2017,10,65,26661,384609735,14425.930572746709
2017,10,66,15009,228820580,15245.557998534212
2017,10,67,9256,205921221,22247.322925669836
2017,10,68,33569,517475498,15415.278918049391
2017,10,69,13502,234004693,17331.1133906088
2017,10,70,22803,218571440,9585.205455422532
2017,10,71,20197,283722734,14047.766202901421
2017,10,72,25848,346856140,13419.070721138965
2017,10,73,28265,342349304,12112.128215107023
2018,01,01,47054,438429245,9317.576507842054
2018,01,02,16734,201870801,12063.511473646467
2018,01,03,14467,173923281,12022.06960669109
2018,01,04,22260,298053049,13389.624842767296
2018,02,05,31766,538087309,16939.09554240383
2018,02,06,51020,849440845,16649.173755390042
2018,02,07,43241,936808717,21664.82544344488
2018,02,08,42047,847249073,20150.048112826124
2018,02,09,57348,1066109437,18590.17641417312
2018,02,10,37856,622734852,16450.096470836856
2018,03,11,39312,471995577,12006.399496336997
2018,03,12,1133,11487487,10139
2018,03,13,30375,378762454,12469.545810699588
2018,03,14,10158,153788909,15139.683894467415
2018,03,15,15733,226586057,14401.961291552787
2018,03,16,18544,270814547,14603.890584555651
2018,03,17,23744,341955432,14401.76179245283
2018,03,18,40731,653929597,16054.837764847414
2018,04,19,45394,959874087,21145.395580913777
2018,04,20,23728,454623189,19159.77701449764
2018,04,21,11930,346349848,29031.83973176865
2018,05,22,4635,91581194,19758.617907227617
2018,05,23,24851,651888321,26231.87481389079
2018,05,24,16508,503985094,30529.748849042888
2018,05,25,25531,677274067,26527.5181935686
2018,05,26,47298,1278705635,27035.088904393422
2018,05,27,29235,635089820,21723.61279288524
2018,06,28,15777,297797081,18875.393357419027
2018,06,29,7358,108914903,14802.242864908943
2018,06,30,13037,238853996,18321.23924215694
2018,06,31,49521,849645966,17157.28612103956
2018,06,32,34090,620098863,18190.05171604576
2018,07,33,25406,403224791,15871.242659214358
2018,07,34,8900,129133318,14509.361573033708
2018,07,35,36455,559772539,15355.164970511589
2018,07,36,9310,166229815,17854.97475832438
2018,07,37,31411,357888770,11393.740091050906
2018,07,38,11527,144497740,12535.589485555653
2018,07,39,6917,93494303,13516.597224230158
2018,07,40,4986,72345606,14509.748495788206
2018,07,41,5644,96448200,17088.62508858965
2018,07,42,558,7887888,14136
2018,07,43,26442,397168620,15020.369866122079
2018,08,44,25315,360359683,14235.025992494568
2018,08,45,25235,323105318,12803.856469189617
2018,08,46,15427,164594319,10669.236987100538
2018,08,47,2236,22480379,10053.836762075134
2018,08,48,15093,218012376,14444.601868415823
2018,08,49,6807,90752633,13332.251065080065
2018,08,50,15572,151135147,9705.570703827383
2018,08,51,12317,130321613,10580.629455224487
2018,08,52,26223,306743419,11697.495290393928
2018,08,53,7279,66253385,9101.989971149884
2018,08,54,2840,24371060,8581.359154929578
2018,08,55,10542,85608427,8120.700720925821
2018,08,56,1378,12727208,9236
2018,09,57,9954,89847444,9026.265220012056
2018,09,58,2484,22599448,9098.006441223832
2018,09,59,12611,145494734,11537.12901435255
2018,09,60,56891,889551524,15636.067638114991
2018,09,61,28849,419672709,14547.218586432806
2018,09,62,14077,204645775,14537.598565035163
2018,09,63,21950,328235294,14953.771936218678
2018,10,64,37909,583051408,15380.289852014033
2018,10,65,26611,402928068,15141.410243884107
2018,10,66,15230,238513172,15660.746684175969
2018,10,67,9168,211172648,23033.665794066317
2018,10,68,33565,535571933,15956.261969313273
2018,10,69,13469,245227464,18206.805553493206
2018,10,70,23458,230943456,9844.976383323386
2018,10,71,20299,292934152,14430.96467806296
2018,10,72,25738,355259610,13802.922138472297
2018,10,73,28382,353744498,12463.691706010852
2019,01,01,47753,465507927,9748.244654786087
2019,01,02,18829,246075872,13068.982526953105
2019,01,03,14745,185441128,12576.543099355713
2019,01,04,22815,315714423,13838.019855358318
2019,02,05,32329,567573033,17556.158031488758
2019,02,06,51238,875552027,17087.943069596782
2019,02,07,43552,973192414,22345.52750734754
2019,02,08,42550,871304592,20477.193701527616
2019,02,09,57724,1099145887,19041.401964520825
2019,02,10,38114,649535065,17041.902319357716
2019,03,11,39920,502957565,12599.1373997996
2019,03,12,1177,12253747,10411
2019,03,13,30751,397722190,12933.634353354362
2019,03,14,10223,159687541,15620.418761615963
2019,03,15,15927,238545678,14977.439442456207
2019,03,16,19187,293359951,15289.516391306614
2019,03,17,24200,356993711,14751.806239669422
2019,03,18,41645,684387018,16433.83402569336
2019,04,19,45852,994566926,21690.80794730873
2019,04,20,23743,471015966,19838.09821842227
2019,04,21,11877,346962617,29212.98450787236
2019,05,22,4652,100519904,21607.889939810833
2019,05,23,24859,665157204,26757.198761012107
2019,05,24,16508,512656680,31055.044826750665
2019,05,25,25738,704033770,27353.864713652965
2019,05,26,47430,1277507139,26934.580202403544
2019,05,27,29454,653869491,22199.683947850885
2019,06,28,15897,304290056,19141.350946719507
2019,06,29,7411,116470843,15715.941573336931
2019,06,30,13233,251973959,19041.332955490063
2019,06,31,49939,885773823,17737.11574120427
2019,06,32,34604,655974820,18956.618310021964
2019,07,33,25598,424849096,16596.964450347685
2019,07,34,9101,137311343,15087.500604329194
2019,07,35,36798,585518096,15911.682591445187
2019,07,36,9369,174145726,18587.440068310385
2019,07,37,31775,377005381,11864.842832415421
2019,07,38,11661,150175826,12878.468913472258
2019,07,39,7182,97967575,13640.70941241994
2019,07,40,5003,75147847,15020.557065760544
2019,07,41,5709,100064369,17527.477491679805
2019,07,42,593,8437204,14228
2019,07,43,27068,417369311,15419.288865080538
2019,08,44,25540,377225408,14769.984651527016
2019,08,45,26247,346295566,13193.719891797158
2019,08,46,15596,172346015,11050.654975634778
2019,08,47,2244,23369283,10414.11898395722
2019,08,48,15180,225198606,14835.217786561265
2019,08,49,6791,94741486,13951.036077160948
2019,08,50,16070,162813022,10131.488612321094
2019,08,51,12463,136103630,10920.615421648079
2019,08,52,26518,323690164,12206.432008447093
2019,08,53,7536,72566283,9629.283837579618
2019,08,54,2866,26016156,9077.514305652478
2019,08,55,10772,91466032,8491.090976606016
2019,08,56,1379,13129459,9521
2019,09,57,10231,96232822,9406.003518717624
2019,09,58,2553,23982687,9393.923619271445
2019,09,59,12991,155704892,11985.597105688554
2019,09,60,57189,923231818,16143.520921855601
2019,09,61,29042,437085600,15050.12051511604
2019,09,62,14426,217870842,15102.650908082629
2019,09,63,22070,340413349,15424.256864521976
2019,10,64,38462,606983621,15781.384769382767
2019,10,65,26756,415951698,15546.10920914935
2019,10,66,15542,252566698,16250.591815725133
2019,10,67,9222,217309969,23564.299392756453
2019,10,68,33720,565119148,16759.16809015421
2019,10,69,13433,255136492,18993.26226457232
2019,10,70,24602,253366122,10298.598569222015
2019,10,71,20840,310751844,14911.31689059501
2019,10,72,25833,370852743,14355.775287423063
