Data_Referencia,Codi_Districte,Codi_Barri,Poblacio,Import_Total,Renda_Mitjana
2019,10,73,28453,370634115,13026.187572487963
2020,01,01,47707,444833899,9324.289915526024
2020,01,02,21376,275746308,12899.80857035928
2020,01,03,14671,180496446,12302.94090382387
2020,01,04,22858,308244235,13485.179587015487
2020,02,05,33066,574422727,17372.005292445414
2020,02,06,51540,876910656,17014.176484284053
2020,02,07,43666,940481862,21538.08139055558
2020,02,08,42561,871791539,20483.342473156175
2020,02,09,57692,1103206307,19122.34464050475
2020,02,10,38433,649635175,16903.056618010563
2020,03,11,39693,496651080,12512.30897135515
2020,03,12,1196,13346164,11159
2020,03,13,31031,402433385,12968.753343430762
2020,03,14,10221,161652957,15815.767243909599
2020,03,15,15937,237290323,14889.271694798268
2020,03,16,19300,296268865,15350.718393782383
2020,03,17,24644,364198631,14778.389506573609
2020,03,18,43116,711153835,16493.96592912144
2020,04,19,45933,995979534,21683.311214159756
2020,04,20,23711,464314718,19582.24950444941
2020,04,21,11805,340393944,28834.72630241423
2020,05,22,4626,91757283,19835.123865110247
2020,05,23,24956,642144534,25731.06803974996
2020,05,24,16465,497943136,30242.522684482235
2020,05,25,25866,686799830,26552.224155261734
2020,05,26,47394,1259499704,26575.087648225515
2020,05,27,29997,631687732,21058.363569690304
2020,06,28,16126,308983934,19160.606101947167
2020,06,29,7509,116285012,15486.084964709016
2020,06,30,13263,252893218,19067.572796501547
2020,06,31,50048,896886898,17920.534247122763
2020,06,32,34899,656908731,18823.13908707986
2020,07,33,25770,423435636,16431.34016298021
2020,07,34,9193,141242532,15364.139236375504
2020,07,35,37156,591974022,15932.124609753471
2020,07,36,9380,176016302,18765.064179104476
2020,07,37,32116,378264284,11778.063395192428
2020,07,38,11780,152708697,12963.386842105263
2020,07,39,7312,100466855,13739.996580962801
2020,07,40,5054,75858798,15009.655322516819
2020,07,41,5777,103921277,17988.796434135365
2020,07,42,620,9031540,14567
2020,07,43,27948,440654450,15766.940389294405
2020,08,44,25743,381096234,14803.878102785224
2020,08,45,27508,365612346,13291.127890068345
2020,08,46,16043,176881419,11025.457769743813
2020,08,47,2214,22991394,10384.550135501355
2020,08,48,15200,229127651,15074.187565789474
2020,08,49,6765,95053161,14050.725942350333
2020,08,50,16235,164843680,10153.5990144749
2020,08,51,12678,139086208,10970.674238838934
2020,08,52,26654,326459794,12248.060103549185
2020,08,53,7590,73761960,9718.308300395256
2020,08,54,2864,26170372,9137.69972067039
2020,08,55,11003,92789944,8433.149504680541
2020,08,56,1402,13260116,9458
2020,09,57,10390,97579116,9391.637728585178
2020,09,58,2569,24633000,9588.555858310627
2020,09,59,13529,160669574,11875.938650306749
2020,09,60,57751,939317305,16264.953074405637
2020,09,61,29148,445920033,15298.477871552079
2020,09,62,14584,219048680,15019.794295117938
2020,09,63,22263,347106117,15591.165476350896
2020,10,64,38650,619575536,16030.41490297542
2020,10,65,26672,416682254,15622.460032993402
2020,10,66,15763,260518077,16527.18879654888
2020,10,67,9260,213152794,23018.660259179265
2020,10,68,33971,572065745,16839.826469635867
2020,10,69,13352,254387259,19052.371105452366
2020,10,70,25447,262686412,10322.883326128816
2020,10,71,20996,315177463,15011.309916174509
2020,10,72,25818,370022216,14331.947323572702
2020,10,73,28442,372207884,13086.558047957245
2021,01,01,48173,484241982,10052.145018994042
2021,01,02,22530,308707973,13702.08490901021
2021,01,03,14644,193928729,13242.87960939634
2021,01,04,22613,321780119,14229.87303763322
2021,02,05,32992,598522377,18141.439652036857
2021,02,06,51385,906903147,17649.180636372483
2021,02,07,43384,951927199,21941.895606675273
2021,02,08,42417,893985063,21076.103048306104
2021,02,09,56858,1128188936,19842.21984593197
2021,02,10,38180,676003927,17705.707883708747
2021,03,11,39673,527127289,13286.801829959923
2021,03,12,1322,15602244,11802
2021,03,13,30775,421452333,13694.633078797726
2021,03,14,10070,163684896,16254.706653426018
2021,03,15,15855,247036310,15580.97193314412
2021,03,16,19189,307234807,16010.985825212361
2021,03,17,24607,382740684,15554.138415897914
2021,03,18,43012,737622512,17149.22607644378
2021,04,19,45159,1000586457,22156.96665116588
2021,04,20,23566,474530811,20136.247602478146
2021,04,21,11699,333152368,28476.99529874348
2021,05,22,4683,99494213,21245.828101644245
2021,05,23,24489,646981921,26419.287067663034
2021,05,24,16156,489208205,30280.280081703393
2021,05,25,25587,678155188,26503.896040958298
2021,05,26,46772,1268843719,27128.27587017874
2021,05,27,29615,675083019,22795.307074117845
2021,06,28,16105,320813202,19920.0994722136
2021,06,29,7587,121788067,16052.203374192699
2021,06,30,13244,261404832,19737.604349139234
2021,06,31,49495,918324116,18553.876472370946
2021,06,32,34754,677231613,19486.43646774472
2021,07,33,25408,434437706,17098.461350755668
2021,07,34,9159,145923438,15932.24566000655
2021,07,35,36877,610007198,16541.67090598476
2021,07,36,9351,183512134,19624.867286921184
2021,07,37,32353,399998015,12363.552529904491
2021,07,38,11913,161220735,13533.176781667087
2021,07,39,7323,103833420,14179.082343301925
2021,07,40,4998,78138447,15633.942977190876
2021,07,41,5819,104642138,17982.838632067367
2021,07,42,609,9503445,15605
2021,07,43,27636,448163359,16216.650709219859
2021,08,44,25530,393880142,15428.129338033687
2021,08,45,27476,374719076,13638.050516814674
2021,08,46,16018,183860982,11478.398177050818
2021,08,47,2151,23672877,11005.521617852162
2021,08,48,15046,234575110,15590.52970889273
2021,08,49,6698,98018393,14633.979247536578
2021,08,50,16383,173844250,10611.25862174205
2021,08,51,12740,146307034,11484.068602825746
2021,08,52,26532,340139960,12819.989446705864
2021,08,53,7540,77517394,10280.821485411141
2021,08,54,2863,28343753,9900.018512050297
2021,08,55,11061,98571878,8911.66060934816
2021,08,56,1358,13759256,10132
2021,09,57,10423,103669911,9946.264127410534
2021,09,58,2589,26244068,10136.758594051758
2021,09,59,13601,171066140,12577.467833247556
2021,09,60,57382,972644646,16950.34411487923
2021,09,61,29133,458004509,15721.158445748808
2021,09,62,14397,228490102,15870.674584982982
2021,09,63,22088,359335726,16268.368616443318
2021,10,64,38311,636382322,16610.955652423585
2021,10,65,26334,437800414,16624.91129338498
2021,10,66,15733,270135832,17170.01411046844
2021,10,67,9266,221022970,23853.115691776387
2021,10,68,33908,599107730,17668.624808304823
2021,10,69,13357,256904866,19233.725087968854
2021,10,70,25831,282221127,10925.675622314273
2021,10,71,20876,326321321,15631.410279747079
2021,10,72,25895,386328595,14919.04209306816
2021,10,73,28371,386661777,13628.768002537803
2022,01,01,45948,499849632,10878.593888743797
2022,01,02,22411,288305068,12864.444603096694
2022,01,03,13852,195693274,14127.438203869477
2022,01,04,22019,338903040,15391.391071347472
2022,02,05,32958,635705868,19288.363007464046
2022,02,06,50614,940510278,18582.018374362826
2022,02,07,43425,1032312951,23772.31896373057
2022,02,08,41747,940957733,22539.5293793566
2022,02,09,56295,1167316208,20735.69958255618
2022,02,10,37670,705464352,18727.484788956728
2022,03,11,38567,550252771,14267.450696191045
2022,03,12,1491,18680739,12529
2022,03,13,30088,430543976,14309.491358681202
2022,03,14,10209,176668646,17305.186208247625
2022,03,15,15599,257142388,16484.54311173793
2022,03,16,18933,318545029,16824.857603126817
2022,03,17,23891,385009858,16115.267590305973
2022,03,18,42385,762342888,17986.148118438126
2022,04,19,44851,1047061191,23345.325433100712
2022,04,20,23429,489299506,20884.352981347904
2022,04,21,11610,361021773,31095.759948320414
2022,05,22,4730,110705482,23404.964482029598
2022,05,23,24341,697826407,28668.764923380306
2022,05,24,15893,531132757,33419.28880639275
2022,05,25,25306,732154992,28932.071129376433
2022,05,26,46605,1363565413,29257.921102885957
2022,05,27,29401,700910257,23839.674058705485
2022,06,28,15870,337134068,21243.48254568368
2022,06,29,7507,127176842,16941.10057279872
2022,06,30,13138,270982636,20625.86664636931
2022,06,31,48835,956252630,19581.296815808335
2022,06,32,34385,703853344,20469.778798894866
2022,07,33,25144,450924526,17933.683025771556
2022,07,34,9116,149989805,16453.466981132075
2022,07,35,36485,629629325,17257.21049746471
2022,07,36,9381,195019130,20788.73574245816
2022,07,37,31745,407710352,12843.293495038588
2022,07,38,11772,165365831,14047.386255521576
2022,07,39,7198,105252740,14622.497916087803
2022,07,40,4908,80092988,16318.864710676447
2022,07,41,5768,110000258,19070.779819694868
2022,07,42,581,9332603,16063
2022,07,43,27434,463339680,16889.249835969964
2022,08,44,25274,403040879,15946.857600696369
2022,08,45,27083,390312644,14411.72115349112
2022,08,46,15864,191400784,12065.102370146244
2022,08,47,2118,24754845,11687.839943342777
2022,08,48,14835,240184695,16190.40748230536
2022,08,49,6684,102575041,15346.355625374028
2022,08,50,15952,174634837,10947.519872116349
2022,08,51,12421,147961945,11912.240962885437
2022,08,52,25978,345320595,13292.80910770652
2022,08,53,7311,79054860,10813.13910545753
2022,08,54,2847,28704429,10082.342465753425
2022,08,55,10704,99161004,9263.920403587445
2022,08,56,1392,14561712,10461
2022,09,57,10278,106280848,10340.615683985212
2022,09,58,2533,27259166,10761.613106987761
2022,09,59,13420,173650545,12939.682935916542
2022,09,60,56764,1000126519,17619.028239729407
2022,09,61,28948,473373751,16352.554615172032
2022,09,62,14193,232885537,16408.47861621926
2022,09,63,21745,368906878,16965.13580133364
2022,10,64,37689,666277105,17678.2908806283
2022,10,65,25942,450933969,17382.390293732173
2022,10,66,15781,288994582,18312.818072365502
2022,10,67,9247,239932659,25947.08110738618
2022,10,68,33570,633865524,18881.90420017873
2022,10,69,13195,272043510,20617.16635089049
2022,10,70,26090,298424250,11438.261786124953
2022,10,71,20784,340817988,16398.094110854505
2022,10,72,25508,396221213,15533.213619256703
2022,10,73,28297,400983646,14170.53560448104
2023,01,01,45067,491008923,10895.087824794195
2023,01,02,24118,307309083,12741.89746247616
2023,01,03,13757,194415329,14132.102129824816
2023,01,04,21628,332641517,15380.133022008507
2023,02,05,33944,653695919,19258.06973250059
2023,02,06,50893,945448080,18577.17328512762
2023,02,07,43412,1031607613,23763.19020086612
2023,02,08,42118,948941740,22530.550833372905
2023,02,09,56558,1172623092,20733.107464903285
2023,02,10,37776,707055097,18717.045134476917
2023,03,11,38168,544475107,14265.224979040033
2023,03,12,1655,20735495,12529
2023,03,13,30103,431059521,14319.487127528817
2023,03,14,10346,179409744,17340.97660931761
2023,03,15,15711,259047370,16488.280185857042
2023,03,16,19433,327132918,16833.88658467555
2023,03,17,24022,387114437,16114.99612854883
2023,03,18,43810,786590106,17954.57900022826
2023,04,19,45133,1053504475,23342.221323643455
2023,04,20,23767,495967023,20867.885008625406
2023,04,21,12014,373828205,31116.04836024638
2023,05,22,4751,111138248,23392.60113660282
2023,05,23,24560,703124547,28628.84963355049
2023,05,24,16074,536689199,33388.65242005724
2023,05,25,25783,744487127,28875.11643330877
2023,05,26,47100,1377144410,29238.73481953291
2023,05,27,29595,706302260,23865.594188207466
2023,06,28,16107,341911270,21227.495498851433
2023,06,29,7633,129290005,16938.294903707585
2023,06,30,13291,273840215,20603.4320216688
2023,06,31,49015,959902133,19583.84439457309
2023,06,32,34662,709028862,20455.50926086204
2023,07,33,25265,452927237,17927.062616267565
2023,07,34,9266,152474008,16455.213468594862
2023,07,35,37090,639885137,17252.228012941494
2023,07,36,9567,198934324,20793.8041183234
2023,07,37,32072,411793538,12839.658830132203
2023,07,38,11955,167923316,14046.283228774571
2023,07,39,7324,107120968,14626.01966138722
2023,07,40,5084,83007534,16327.209677419354
2023,07,41,5769,110077994,19080.948864621252
2023,07,42,616,9894808,16063
2023,07,43,28931,489798675,16929.890947426637
2023,08,44,25517,406705799,15938.621272093114
2023,08,45,28650,413084149,14418.294904013961
2023,08,46,16107,194185588,12055.974917737629
2023,08,47,2117,24733055,11683.068020784129
2023,08,48,15021,242771835,16162.161973237467
2023,08,49,6647,101992144,15344.08665563412
2023,08,50,16335,178656816,10937.056382001836
2023,08,51,12638,150484609,11907.31199556892
2023,08,52,26284,349441068,13294.820727438746
2023,08,53,7512,81225630,10812.783546325878
2023,08,54,2877,29009664,10083.303441084463
2023,08,55,10747,99589964,9266.768772680749
2023,08,56,1402,14666322,10461
2023,09,57,10206,105593447,10346.212718009014
2023,09,58,2517,27083523,10760.23957091776
2023,09,59,14287,183472230,12841.900328970392
2023,09,60,57038,1004306729,17607.677846348048
2023,09,61,29455,481454767,16345.434289594295
2023,09,62,14486,237641845,16404.932003313545
2023,09,63,21864,371026288,16969.735089645077
2023,10,64,37796,667956822,17672.68552227749
2023,10,65,26029,452771422,17394.883476122784
2023,10,66,16198,295559103,18246.641745894554
2023,10,67,9207,238546402,25909.24318453351
2023,10,68,33635,634782915,18872.689609038203
2023,10,69,13272,273966449,20642.438893911996
2023,10,70,27657,316268059,11435.371117619408
2023,10,71,20985,344351980,16409.434357874674
2023,10,72,25789,400315988,15522.741789134903
2023,10,73,28775,405854220,14104.403822762815
2024,01,01,46348,505162797,10899.344027789764
2024,01,02,26892,337564103,12552.584523278298
2024,01,03,14000,197687225,14120.516071428572
2024,01,04,22034,338657896,15369.78741944268
2024,02,05,35654,686462396,19253.446906377965
2024,02,06,51956,964955985,18572.561109400263
2024,02,07,44176,1050248162,23774.17969032959
2024,02,08,43149,971918624,22524.70796542214
2024,02,09,57291,1187520459,20727.871026862857
2024,02,10,38162,714457446,18721.69818143703
2024,03,11,38523,549643764,14267.937699556109
2024,03,12,1950,24431550,12529
2024,03,13,30609,438179703,14315.387729099284
2024,03,14,10547,183060843,17356.67422015739
2024,03,15,15928,262674801,16491.386300853843
2024,03,16,20086,337936963,16824.50278801155
2024,03,17,24578,396150812,16118.10611115632
2024,03,18,46414,830304774,17889.10186581635
2024,04,19,45903,1069790203,23305.45286800427
2024,04,20,24022,502508161,20918.664599117477
2024,04,21,12389,385818752,31142.041488417144
2024,05,22,4828,112903320,23385.111847555923
2024,05,23,24802,710100732,28630.78509797597
2024,05,24,16208,541359082,33400.73309476802
2024,05,25,26411,762269537,28861.820340009843
2024,05,26,47858,1397038048,29191.316979397383
2024,05,27,29886,712971847,23856.38248678311
2024,06,28,16453,348855553,21203.1576612168
2024,06,29,7846,132929206,16942.28982921234
2024,06,30,13478,277647771,20600.07204332987
2024,06,31,49996,979323709,19588.041223297863
2024,06,32,35738,730840420,20449.952991213835
2024,07,33,25787,462019158,17916.747120642183
2024,07,34,9350,153796374,16448.810053475936
2024,07,35,37676,649920041,17250.2399670878
2024,07,36,9698,201725951,20800.778614147246
2024,07,37,32590,418322876,12835.927462411782
2024,07,38,12279,172445622,14043.94673833374
2024,07,39,7699,112668005,14634.108975191582
2024,07,40,5206,84949001,16317.518440261238
2024,07,41,5784,110386339,19084.775069156294
2024,07,42,767,12320321,16063
2024,07,43,30612,519096901,16957.301091075395
2024,08,44,25898,412768133,15938.224303034984
2024,08,45,30989,446909828,14421.563393462196
2024,08,46,16610,200150837,12050.020288982541
2024,08,47,2120,24757475,11678.05424528302
2024,08,48,15159,244728340,16144.09525694307
2024,08,49,6688,102677567,15352.507027511961
2024,08,50,16736,183015379,10935.431345602294
2024,08,51,13051,155423077,11908.901769979311
2024,08,52,26954,358181964,13288.638569414557
2024,08,53,7602,82169873,10808.980926072087
2024,08,54,3061,30870852,10085.217902646194
2024,08,55,10981,101712726,9262.610509061105
2024,08,56,1419,14844159,10461
2024,09,57,10562,109306927,10349.07470176103
2024,09,58,2549,27440920,10765.366810513928
2024,09,59,15664,199644021,12745.404813585292
2024,09,60,57704,1015940312,17606.063912380425
2024,09,61,29934,489383081,16348.736587158415
2024,09,62,14786,242626398,16409.19775463276
2024,09,63,22231,377102032,16962.891098016284
2024,10,64,38562,681686280,17677.66920802863
2024,10,65,26323,457752326,17389.823576340084
2024,10,66,16812,305948934,18198.24732334047
2024,10,67,9232,239343275,25925.398071923744
2024,10,68,34024,642001593,18869.080443216553
2024,10,69,13324,275229230,20656.651906334435
2024,10,70,30248,345987414,11438.356717799525
2024,10,71,21226,348667028,16426.41232450768
2024,10,72,26215,406657556,15512.399618539004
2024,10,73,29862,418701625,14021.218438148819
